"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
103",""
"epjpj;njhopy; rl;lk;",""
"56. (1) ,r;rl;lj;jpd; 2 Mk; gphptpd; (4) Mk; cl;gphptpd;","jz;lq;fs;."
"f
ohd jtnwhd;Wf;Ff; Fw;wthspahfTs;s vtNuDkhs;>",""
"Nky; ePjpkd;wj;jpd;Kd;duhd tpsf;fj;jpd;gpd;dh; Fw;wj;",""
"j
h
g
gspf;fg;gLtjd;Nky;> Ie;jhz;Lfis tpQ;rhjnthU",""
"fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;wz;lidf;F",""
"my;yJ Ik;gJ ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;",""
"Wf;F my;yJ mj;jifa kwpaw;wz;lid> Fw;wg;gzk; Mfpa",""
",uz;Lf;Fk;  kw;Wk;  ePjpkd;wj;jpd;  Nkw;ghh;itapd;fPo;",""
"itg;gPl;lhsh;fSf;Fk;  Vida  fld;nfhLj;NjhUf;Fk;",""
"mj;jifa Mspd; nghWg;Gf;fisf; nfhLj;Jj;
 jPh;g;gjw;Fk;",""
"Mshjy; Ntz;Lk; :",""
"Mapd;> vt;thwhapDk;> ,r;rl;lj;jpd;
 53 Mk; gphptpd;",""
"Vw;ghLfis Vw;Giladthf;Ftjd;%yk; 2 Mk; gphptpd;",""
"(4) Mk; cl;gphptpd;fPohd jtnwhd;Wf;Ff; Fw;wthspahff;",""
"fhzg;gLk;  vtNuDkhs;>  tplaj;Jf;Nfw;g>  ,iaghd",""
"$l;bizf;fg;gl;l FOtpd; my;yJ $l;bizf;fg;glhj",""
"FOtpd; nghWg;Gf;fis> ePjpkd;wk; gzpf;ff;$bathwhd",""
"mj;jifa KiwapYk; mj;jifa msTf;Fk; nfhLj;Jj;",""
"j
u
j
jy; Ntz;Lk;:",""
"Mapd;> NkYk;> mj;jifa Mspd; my;yJ tplaj;Jf;Nfw;g>",""
",iaghd  $l;bizf;fg;gl;l  FOtpd;  my;yJ  $l;b",""
"izf;fg;glhj FOtpd; fldhspfis> ePjpkd;wk; gzpf;",""
"ff;$bathwhd mj;jifa KiwapYk; mj;jifa fhyj;",""
"jpDs;Sk; jkJ jdpRfis kPsr; nrYj;Jk;gb ePjpkd;wk;",""
"gzpf;fyhk;.",""
