"2011 Mk; Mz;bd; 42 Mk; ,yf;f>
111",""
"epjpj;njhopy; rl;lk;",""
"","rigapdhy;"
"67. (1) gzpg;ghsh;> VNjDk; epjpf;fk;ngdpapd; mYty;",""
"","jw;fhypf epjprhu;"
"fs;> jd;dhy; my;yJ kj;jpa tq;fpapd; vtNuDk; mY",""
"","cjtpAk;"
"tyhpdhy; my;yJ gzpg;ghsupdhy; mjw;nfd mjpfhu","cj;juthjq;fSk;"
"","toq;fg;gLjy;."
"kspf;fg;gl;l  NtnwtNuDkhspdhy;  ghpNrhjid",""
"nra;ag;gl;lgpd;dh; my;yJ mj;jifa epjpf;fk;ngdpf;Fj;",""
"jw;fhypf epjprhh; gztrjpia toq;Fjy; itg;gPl;lhsh;",""
"fspd; eyDf;fhdjhftpUf;Fnkd epjpf;fk;ngdpaplkpUe;J",""
"ngwg;gl;l jftypd;Nky; jpUg;jpg;gLkplj;J> gzpg;ghsh;>",""
"rigf;F mjw;fpzq;f mwpf;if nra;jy; Ntz;Lnkd;gJld;>",""
"rigapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"epajpepge;jidfspd;kPJ mj;jifa epjpf; fk;ngdpf;Ff; fld;",""
"toq;Fk;  Nehf;fj;Jf;fhf>  (422  Mk;  mj;jpahakhd)",""
"gzr;rl;lj;jpd;  88c  vd;Dk;  gphptpd;fPo;  jhgpf;fg;gl;l",""
"eLj;ju> ePz;lfhyf; fld;toq;F epjpaj;jpypUe;J th;j;jf",""
"tq;fpnahd;Wf;Ff;  flndhd;iwAk;  my;yJ  Kw;gz",""
"nkhd;iwAk; toq;fyhk;.",""
"(2) gzr;rl;lj;jpd; 88m Kjy; 88c tiuapyhd gphpTfspd;",""
"Vw;ghLfs;> (1) Mk; cl;gphptpd; Vw;ghLfspd;fPo; th;j;jf",""
"tq;fpnahd;Wf;F toq;fg;gl;l VNjDk; flDf;F my;yJ",""
"Kw;gzj;Jf;F>  Vw;wkhw;wq;fSld;>  Vw;Giladthjy;",""
"Ntz;Lk;.",""
"(3)  rigahdJ>  ,yq;ifapy;  njhopw;gLfpd;w  fld;",""
"toq;Fk; epWtdq;fspdhy; toq;fg;gl;l fld;fSf;Fk;>",""
"Kw;gzq;fSf;Fk; my;yJ NtW epjptrjpf;Fk; cj;juthj",""
"kspf;fyhk;.",""
