"36","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(2)  mj;jifa    ghpNrhjidapd;kPjhd    mwpf;if>",""
"gupNrhjid g{h;j;jpnra;ag;gl;lgpd;dh; gzpg;ghshpdhy;","",""
"rigf;Ff; nfhLj;Jjtg;gLjy; Ntz;Lk;.","",""
"","(3) rigahdJ> mj;jifa gupNrhjidf;fhd nryTfis",""
"epjpf;fk;ngdpaplkpUe;J mwtplyhk;.","",""
"","(4) ,g;gphptpd;fPo;  xt;Nthuhspd;kPJk;  tpjpf;fg;gl;l",""
"VNjDk;  Njitg;ghl;Lf;F  ,zq;fpnahOFjy;  mtuJ","",""
"flikahjy; Ntz;Lnkd;gJld; -","",""
"","(m)",",g;gphptpd;fPo;  Njitg;gLj;jg;gl;l  VNjDk;"
"","","jftiy  toq;Ftjw;F  my;yJ  VNjDk;"
"","","Gj;jfj;ij> gjpNtl;il> Nfhg;ig> ,lhg;ig my;yJ"
"","","mj;jifa NtW Mtzj;ij> nghUis my;yJ"
"","","rhkhidr;  Nrhjidf;fhff;  fhz;gpg;gjw;Fj;"
"","","jtWfpd;wtuhd@"
"","(M)","xU Neh;fhzYf;fhf miof;fg;gLk; NghJ Neub"
"","","ahf tUifjUtjw;Fj; jtWfpd;wtuhd@"
"","(,)","ngha;ahd> g{h;j;jpaw;w my;yJ gpioahd my; yJ"
"","","gpiotopAa;f;Fk; jftiy> Gj;jfj;ij> gjpNtl;il>"
"","","Nfhg;ig>  ,lhg;ig  my;yJ  mj;jifa  NtW"
"","","Mtzj;ij>  nghUis  my;yJ  rhkhid"
"","","toq;Ffpd;wtuhd@ my;yJ"
"","(<)","(1)Mk; cl;gphptpd;fPo; VNjDk; gzpiag; Ghpifapy;"
"","","gzpg;ghsUf;F  my;yJ  (1)Mk;  cl;gphptpd;fPo;"
"","","gzpg;ghshpdhy; mjpfhukspf;fg;gl;l Ntnwt"
"","","NuDkhSf;F  Kl;Lf;fl;ilapLfpd;wtuhd>"
"vtNuDkhs; ,r;rl;lj;jpd;fPo; jtnwhd;Wf;Ff; Fw;wthsp","",""
"ahjYk; Ntz;Lk;.","",""
