"38","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","jtwpAs;s ,r;rl;lj;jpd; Vw;ghLfSf;F my;yJ"
"","","mjd;fPo;  tpLf;fg;gl;l  my;yJ  tpjpf;fg;gl;l"
"","","gzpg;Gf;F> tpjpf;F> fl;lisf;F my;yJ Njitg;"
"","","ghl;Lf;F  ,zq;fpnahOFk;gb  mj;jifa"
"","","epjpf;fk;ngdpiag; gzpf;fyhk;@"
"","","(<) mj;jifa nray;KiwapypUe;J my;yJ kPWif"
"","","apypUe;J tpisfpd;w epiyikfisr; rupnra;tjw;F"
"","","mtrpakhd eltbf;ifia naLf;Fk;gb mj;jifa"
"","","epjpf;fk;ngdpiag; gzpf;fyhk;@"
"","(c)","ve;j epjpf;fk;ngdp njhlu;ghfr; rigahdJ ghupa"
"","","Nkw;ghu;ituPjpapyhd mf;fiwfisf; nfhz;Ls;"
"","","sNjh  me;j  epjpf;fk;ngdpnahd;whf  me;epjpf;"
"","","fk;ngdpapd; ngaiu ntspaplyhk;@"
"","(C) mj;jifa  epjpf;fk;ngdpapd;  njhopiy Kiwahf",""
"","","elhj;Jjy; njhlu;ghf mj;jifa epjpf;fk;ngdpapd;"
"","","mYty;fis Kfhik nra;tjw;F MnshUtiu"
"","","epakpf;fyhk;@"
"","","(v) mj;jifa  epjpf;fk;ngdpapd;  mYty;fisf;"
"","","fz;fhzpg;gjw;Fk; rigapdhy; jPu;khdpf;fg;glf;"
"","","$bathwhd crhnty;iyfspd;kPJ mj;jifa"
"","","NtW  gzpfisf;  nfhz;Lelhj;Jtjw;Fk;"
"","","mj;jifa epjpf;  fk;ngdpapy;  mjd; gpujpepjpahf"
"","","kj;jpa tq;fpapd; mYtynuhUtiu epakpf;fyhk;@"
"","(V)","epjpf;fk;ngdpapy;  my;yJ mJ njhlu;ghf VNjDk;"
"","","gzpia epiwNtw;WtjpypUe;J epjpf;fk;ngdpapd;"
"","","vtNuDk;  gzpg;ghsiu> Kfhikahsiu my;yJ"
"","","fl;Lg;ghl;lhsiuj; jilnra;ayhk;@"
"","(I)","epjpf;fk;ngdpapd;    vtNuDk;    gzpg;ghsiu>"
"","","Kfhikahsiu my;yJ Copaiu mfw;wyhk;@"
