"84","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(5) (m) (4) Mk; cl;gphptpd; epajpfspd;gb gzpg;ghshp",""
"dhy;  nra;ag;gl;l  tpz;zg;gk;  gpd;tUk;  fUkq;fisf;","",""
"nfhz;bUj;jy; Ntz;Lk; :-","",""
"","",""
"","(i)",""
"","","uhfTs;shnud;Wk; @"
"","",""
"","(ii)",""
"","","mwptpj;jypw;  Fwpg;gPL  nra;ag;gl;l  tpsk;guk;>"
"","","mtuJ  mgpg;gpuhaj;jpy;  Neubahf  my;yJ"
"","","Neubahfty;yhky; itg;Gf;fisg; ghpe;JNfl;Fk;"
"","","Nehf;fj;Jf;fhf cl;fUjg;gl;Ls;snjd;Wk; @"
"","","(iii) mtuJ mgpg;gpuhaj;jpy;  cl;ge;jp (ii) ,y; Fwpg;gPL"
"","","nra;ag;gl;l tpsk;guj;jpd; tpsk;gug;gLj;Jeuhf"
"","","Ts;stUk;> tpz;zg;gj;jpw; ngah; Fwpg;gplg;gl;l"
"","","tUkhd MSf;F (2) Mk; cl;gphptpd; epajpfspd;gb"
"","","mwptpj;jnyhd;W toq;fg;gl;lnjd;Wk; @"
"","",""
"","(iv)",""
"","","tpsk;gunkhd;iw  ntspapLtjw;F  (1)  Mk;"
"","","cl;gphptpdhy;  mjpfhukspf;fg;gl;l  MnshUt"
"","","uy;ynud;Wk; @ mj;Jld;"
"","",""
"","(v)",""
"","","fspd;gb toq;fg;gl;l mwptpj;jypy; mlq;fpAs;s"
"","","Njitg;ghLfSf;F  ,zq;fpnahOfj;  jtwpdh"
"","","nud;Wk; @ mj;Jld;"
"","(M)  tpz;zg;gj;jpw;  ngah;  Fwpg;gplg;gl;l  tpsk;gug;",""
"gLj;Jeiu> xd;wpy; NeubahfNth my;yJ Neubahf","",""
"ty;yhkNyh> vk;KiwapNyDk; tpsk;gug;gLj;Jtjid","",""
"cldbahfj; jtph;f;Fk;gb gzpf;fpd;w fl;lisnahd;iw","",""
"Mf;Ftjw;fhd  ,iwQ;Rjnyhd;iw  tpz;zg;gk;","",""
"nfhz;bUj;jy; Ntz;Lk;.","",""
