"92","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","VNjDk; jftiyf; nfhLj;JjTk;gb vj;jifadT"
"","","khd vt;top tiffs; %yKk; nghJkf;fisf;"
"","","Nfhuyhk; @"
"","","(v) mj;jifa    Mspd;    fzf;FfisAk; fhg;G  itg;Gg;"
"","","ngl;bfisAk;>  mit  jdpahfNth  my;yJ"
"","","$l;lhfNth itj;jpUf;fg;gbDk;rhp> rigapdhy;"
"","","Fwpj;Jiuf;fg;gLk; xU njhiftiu Klf;fpitf;"
"","","Fk;gb VNjDk; tq;fpapd; my;yJ epjpf;fk;ngdp"
"","","apd;  gpujhd  epiwNtw;wYtyUf;F  mwptpj;j"
"","","nyhd;iwr; Nrh;g;gpf;fyhk;."
"","",",g;ge;jpapd;fPo;  toq;fg;gl;l  xt;Nthh;"
"","","mwptpj;jYk;> mj;jifa mwptpj;jypw; Fwpj;Jiuf;"
"","","fg;gl;l fhyg;gFjpf;F tYtpypUj;jy; Ntz;Lk;@"
"","","v t ; t h w h a p D k ; >   m j ; j i f a   f h y g ; g F j p"
"","","njhz;Z}W ehl;fis tpQ;Rj yhfhnjd;gJld;>"
"","",",g;ge;jpapd;fPo;  toq;fg;gl;l  mwptpj;jnyhd;W"
"","","tYtpYs;s fhyg;gFjpapd; NghJ mwptpj;jYf;F"
"","","Kuzhf epjpfspd; VNjDk; ifkhw;wk;> twpjhd"
"","","jhfTk;  gandJTk;  ,y;yhjjhfTk;  ,Uj;jy;"
"","","Ntz;Lk; @"
"","(V)","Xuhk; cl;gphptpw;  Fwpg;gPLnra;ag;gl;l vtNuD"
"","","khSf;F my;yJ Kjw; $wg;gl;l MSf;fhf ek;gpf;"
"","","ifg;nghWg;gpy; Mjdj;ij my;yJ nrhj;Jf;fis"
"","","itj;jpUf;Fk;  Xh;  cwtpdUf;F  my;yJ  NtW"
"","","MSf;F  my;yJ  epjpf;fk;ngdpapd;  epjpfSf;F"
"","","Vw;wpf; $wg;glw;ghydthd gzq;fspd; Kiw"
"","","Nflhd  gad;ghl;bd;%yk;  my;yJ  Jh;g;gpu"
"","","Nahfj;jpd;%yk; nfhs;tdT nra;ag;gl;l my;yJ"
"","","nfhs;sg;gl;l Mjdj;ij my;yJ nrhj;Jf;fis"
"","","itj;jpUf;Fk;  NtnwtNuDkhSf;F>  Xh;  mwp"
"","","tpj;jypy; Fwpj;Jiuf;fg;gl;l vitNaDk; Mjdq;"
"","","fspyhd my;yJ NtW nrhj;Jf;fspyhd cil"
"","","ikia>  nrhj;jhz;ikia  my;yJ  VNjDk;"
