"","22","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"gzpg;GfSf;F","","14. (1) gd;dpnuz;lhk; gphptpd; (1) Mk; my;yJ (2) Mk;"
",zq;fpnahOfj;","",""
"","","cl;gphptpd;fPo; toq;fg;gl;l vitNaDk; gzpg;GfSf;F"
"jtWtjd;","",""
"","",",zq;fpnahOFtjw;F VNjDk; epjpf;fk;ngdp jtwpdhy;>"
"kPjhd","",""
"","","gzpg;ghsh;> 13Mk; gphptpd;fPo; toq;fg;gl;l vitNaDk;"
"eltbf;if.","",""
"","","topfhl;Lnewpfspy; NtWtifahf Vw;ghL nra;ag;gl;b"
"","","Ue;jhnyhopa> mj;jifa epfo;itr; rigf;F mwpf;ifapLjy;"
"","","Ntz;Lnkd;gJld;> ,r;rl;lj;jpd; 25Mk; gphptpd; Vw;ghL"
"","","fs; mj;jifa gl;rj;jpy; Vw;GiladthjYk; Ntz;Lk;."
"","","(2) VNjDk; epjpf;fk;ngdp> 13Mk; gphptpd;fPo; rigapdhy;"
"","","toq;fg;gl;l topfhl;Lnewpfspd; epajpfspd;gb gzpg;ghs"
"","","hpdhy; toq;fg;gl;l VNjDk; gzpg;Gf;F ,zq;fpnahOF"
"","","tjw;Fj;  jtwpdhy;>  gzpg;ghsh;  mj;jifa  epfo;itr;"
"","","rigf;F mwpf;ifapLjy; Ntz;Lnkd;gJld;> ,r;rl;lj;jpd;"
"","","25 Mk; gphptpd; Vw;ghLfs; mj;jifa gl;rj;jpy; Vw;Gil"
"","adthjYk; Ntz;Lk;.",""
"Mtzq;fisAk;","","15. gzpg;ghsh;> epjpf;fk;ngdpnahd;wpd; njhopy; kw;Wk;"
"jftiyAk;","",""
"","","$l;bizg;G mYty;fs; vk;Kiwapy; elhj;jg;gLfpd;wd"
"rku;g;gpg;gjw;fhd","",""
"","","ntd  epr;rapf;Fk;  Nehf;Fld;  my;yJ  mj;jifa  NtW"
"gzpg;Gfs;.","",""
"","","VNjDk;  Fwpj;Jiuf;fg;gl;l  Nehf;fj;Jf;fhf>  mj;jifa"
"","","gzpg;gpy; Fwpj;Jiuf;fg;glNtz;ba KiwapYk;> mj;jifa"
"","","gbtj;jpYk;> mj;jifa fhy ,ilntspfspYk; my;yJ"
"","","mj;jifa  Neuq;fspYk;  Mtzq;fisAk;  jftiyAk;"
"","","rku;g;gpf;FkhW VNjDk; epjpf;fk;ngdpiag; gzpf;fyhk;."
"","","16.  (1) ,r;rl;lj;jpd;fPo; ve;jf; fUkk; njhlh;gpy; tpjpfs;"
"tpjpfs;.","",""
"","","Mf;fg;glNtz;Lnkd  mjpfhukspf;fg;gLfpd;wNjh"
"","","my;yJ tpjpj;Jiuf;fg;glNtz;Lnkdf; $wg;gLfpd;wNjh"
"","","my;yJ  Njitg;gLj;jg;gLfpd;wNjh  me;j  VNjDk;"
"","","fUkj;jpd;kPJ rigahdJ tpjpfis Mf;fyhk;."
"","","(2) Fwpg;ghfTk; (1) Mk; cl;gphptpdhy; mspf;fg;gl;l"
"","","jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wpAk;> rigahdJ"
"","","gpd;tUk; vy;yhf; fUkq;fs; njhlh;gpYk; my;yJ mtw;Ws;"
"","","vitnjhlh;gpYk; tpjpfis Mf;fyhk; :-"
"","","(m)
epjpf;fk;ngdpfSf;F cupkkspj;jYk; epjpf; fk;ngdp"
"","","fspdhy;  rigf;Fr;  nrYj;jg;glw;ghydthd"
"","","tUlhe;j chpkf;fl;lzq;fSk;@"
