"12","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(M)","$l;bizf;fg;glhj   Ml;fs;  FOtpd; tplaj;jpy;>"
"","","mj;jifa  FOtpd;  ngaUk;>  tptuzKk;>"
"","","KfthpAk;>  rig  jFjpahdnjd  vz;zpdhy;>"
"","","mj;jifa  FOTWg;gpdh;fspd;  ngah;fSk;"
"","","KftupfSk;@ mj;Jld;"
"","(,)","jdpahnshUthpd;    tplaj;jpy;>    mj;jifa"
"","","jdpahspd; ngaUk; KfthpAk; mtuJ tptuzKk;"
"","","my;yJ  tpahghug;  ngaUk;  my;yJ  mtuJ"
"","","tptuzk;> tpahghug; ngau; Mfpa ,uz;Lk;>"
"","","mj;Jld; mj;jifa MSf;F> ’’epjp""""> ’’epjpaspj;"
"","","jy;"""" kw;Wk; ’’epjprhh;"""" vd;Dk; VNjDk; nrhw;fis"
"","","my;yJ  mtw;wpd;  topr;nrhw;fSs;  my;yJ"
"","","cUg;ngah;g;GfSs; vtw;iwAk; my;yJ NtNwNj"
"","","Dk; nkhopapy; mtw;Wf;Fr; rkkhdij> mj;jifa"
"","","MspdJ ngahpd; my;yJ tptuzj;jpd; my;yJ"
"","","tpahghug; ngahpd; ghfkhfg; gad;gLj;Jtjw;F"
"","","mjpfhukspf;fg;gltpy;iynad;Wk;."
"","(6)",",g;gphptpYs;snjJTk; -"
"","(m)","’’epjp""""> ’’epjpaspj;jy;"""" my;yJ ’’epjprhh;"""" vd;Dk;"
"","","nrhy;iy my;yJ mjd; cUg;ngah;g;Gfis mjd;"
"","","ngahpd; ghfkhf my;yJ NtNwNjDk; nkhopapy;"
"","","mjw;Fr;  rkkhdij  mjd;  ngahpy;  nfhz;b"
"","","Ug;gjw;F ve;jf; fk;ngdp rigapdhy; Njitg;"
"","","gLj;jg;gLfpd;wNjh me;jf; fk;ngdpnahd;Wf;Fk;@"
"","(M)","epjpf;fk;ngdpfspd; eyd;fisg; ghJfhg;gjw;fhf"
"","","mikf;fg;gl;l mtw;wpd; fofnkhd;Wf;Fk;@"
"","(,)","(138  Mk;  mj;jpahakhd)  njhopw;rq;fq;fs;"
"","","fl;lisr;rl;lj;jpd;fPo; gjpTnra;ag;gl;lJk;> xU"
"","","epjpf;fk;ngdpapd; Copah;fshfTs;s Ntiyahsh;"
"","","fspd; fofk; my;yJ Nrh;f;if xd;whfTs;sJ"
"","","khd njhopw;rq;fnkhd;Wf;Fk; @"
