"4","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(<)","tpz;zg;gfhuf;  fk;ngdpapd;  %yjdj;jpd;"
"","","NghJkhdjd;ik  my;yJ  tpz;zg;gfhuf;"
"","","fk;ngdpapdhy;  nfhLj;Jjtg;gl;l  jftypd;"
"","","mbg;gilapy;> Nghjpa %yjdj;ijj; jpul;Ltjw;F"
"","","mj;jifa fk;ngdpf;Fs;s Mw;wy;@"
"","","(c) mj;jifa  fk;ngdpapd;  epjpj;njhopiy elhj;J"
"","","tjpy; cwg;glf;$ba vy;yhf; flg;ghLfisAk;"
"","","nghWg;Gf;fisAk; NkTtjw;Fk; kw;Wk; ,r;rl;lj;"
"","","jpd;  Vw;ghLfSf;F  ,zq;fpnahOFtjw;Fk;"
"","","tpz;zg;gfhuf; fk;ngdpf;Fs;s Mw;wy; @ mj;Jld;"
"","(C)",",r;rl;lj;jpd;fPohd chpkj;Jf;fhd tpz;zg;gk;"
"","","njhlh;ghf ,r;rl;lj;jpd; Vw;ghLfSf;F my;yJ"
"","","mjd;fPo;  tpLf;fg;gl;l  VNjDk;  gzpg;Gf;F"
"","","tpz;zg;gfhuf; fk;ngdp ,zq;fpnahOFfpd;wik."
"","","(3) Xuhk; cl;gphptpd;fPo; rigf;Fr; nra;ag;gl;l tpz;zg;"
"gj;ijAk;  gzpg;ghshpd;  tpjg;GiufisAk;  ftdj;jpw;","",""
"nfhz;ljd;NkYk;  kw;Wk;  (2)  Mk;  cl;gphptpd;fPohd","",""
"mj;jifa Ez;zha;Tfspd; gpd;dUk; -","",""
"","",""
"","(i)",""
"","","17 Mk; gphptpd; (1) Mk; cl;gphptpd; epajpfspd;gb"
"","","rigapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa NtW cah;thd njhifapdjhd ika"
"","","%y jdj;ij  tpz;zg;gfh uf;  fk ;n gd p"
"","","nfhz;Ls;snjd;Wk;@"
"","",""
"","(ii)",""
"","","Vw;Gilaw;ghydthd gzpg;GfSf;Fk; tpjpfSf;"
"","","Fk;  ,zq;fpnahOFtjw;fhd  Mw;wiyf;"
"","","nfhz;Ls;snjd;Wk;@ mj;Jld;"
"","",""
"","(iii)",""
"","","Mjhuj;jpd;Nky;>  tpz;zg;gfhuUf;F  chpk"
"","","nkhd;iw toq;Fjy; mjd; fld; nfhLj;Njhhp"
