"","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>","89"
"","","epjpj;njhopy; rl;lk;",""
"jFjpahdnjd vz;zf;$bathwhd mj;jifa tPjj;jpy;","","",""
"mj;jifa  gzj;jpd;kPjhd  my;yJ  Mjdj;jpd;kPjhd","","",""
"tl;bAlDk;> rigapdhy; Fwpj;Jiuf;fg;glf;$bathwhd","","",""
"mj;jifa  fhyg;gFjpapDs;Sk;  epjpf;fk;ngdpf;F  kPsr;","","",""
"nrYj;Jk;gb> kPl;lspf;Fk;gb my;yJ el;l<lhfr; nrYj;Jk;","","",""
"gb Njitg;gLj;jyhk;.","","",""
"","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l vtNuDkhs;>","",""
"mt;Tl;gphptpw;  Fwpg;gPLnra;ag;gl;l  gzj;ij  my;yJ","","",""
"Mjdj;ij epjpf;fk;ngdpf;F kPsr;nrYj;Jtjw;F> kPl;lspg;","","",""
"gjw;F my;yJ el;l<lhfr; nrYj;Jtjw;Fj; jtWkplj;J>","","",""
"rigahdJ -","","",""
"","","",""
"","","(i) mj;jifa Mspdhy; nrhe;jkhf itj;jpUf;fg;",""
"","","gl;lJk;@ my;yJ",""
"","","(ii) mj;jifa Ms; mjpy; ed;ikgaf;Fk; mf;fiw",""
"","","iaf; nfhz;Ls;sJk;@ my;yJ",""
"","","",""
"","(iii)","",""
"","","","whf my;yJ Fwpj;Jiuf;fg;gl;lnthU fhyg;"
"","","","gFjpapDs;> vj;jifaJkhd vk;KiwapNyDk;"
"","","","ifAjph;f;fg;gl;l Mjdq;fSk; NtW nrhj;Jf;"
"","","","fSk; cl;gl> mj;jifa Mspd; Xh; cwtpdhp"
"","","","dhy; my;yJ NtnwtNuDkhspdhy;> mj;j"
"","","","ifa  MSf;fhf  ek;gpf;ifg;nghWg;gpy;>"
"","","","nfhs;sg;gl;l my;yJ nfhs;tdT nra;ag;gl;l"
"","","","my;yJ itj;jpUf;fg;gl;l my;yJ cilikapy;"
"","","itj;jpUf;fg;gl;l>",""
"vitNaDk;  gzq;fspd;>  Mjdq;fspd;  my;yJ  NtW","","",""
"nrhj;Jf;fspd;  ngWkjpiaAk;>  jd;ikiaAk;>  mit","","",""
",Uf;fpd;w ,lq;fisAk; Fwpj;Jiuf;fg;gl;lnthU fhyj;","","",""
"jpDs; mjdhy; mjpfhukspf;fg;gl;l vtNuDkYtyUf;F","","",""
"ntsptpLk;gb mj;jifa Misg; gzpf;fyhk;@","","",""
