"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
23",""
"","epjpj;njhopy; rl;lk;",""
"","(M)
,r;rl;lj;jpd;fPo; gad;gLj;jg;glNtz;ba gbtq;",""
"","fs;@",""
"","(,)
epjpj;njhopypd; VNjDk; mk;rk;njhlh;ghd VNj",""
"","Dk; tptukQ;rhpia my;yJ tpsk;guj;ij VNj",""
"","Dk; epjpf;fk;ngdp toq;Ftjid xOq;FgLj;J",""
"","jYk; my;yJ jilnra;jYk;> mj;jifa VNjDk;",""
"","tptukQ;rhp  my;yJ  tpsk;guk;  ve;epge;jid",""
"","fSf;fika toq;fg;glyhNkh me;epge;jidfSk;.",""
"","(3) ,r;rl;lj;jpd;fPo; rigapdhy; Mf;fg;gLk; xt;nthU",""
"tpjpAk; th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.","",""
"","17. (1) rigahdJ> fhyj;Jf;Ff;fhyk;> ,r;rl;lj;jpd;fPo;","ika  %yjdk;."
"chpkkspf;fg;gLtjw;fhff; fk;ngdpnahd;W itj;jpUf;f","",""
"Ntz;ba  Mff;Fiwe;j  ika  %yjdj;njhifiaj;","",""
"j
h","khdpf;fyhk; :",""
"","Mapd;> vt;thwhapDk;> rigapdhy; jPh;khdpf;fg;gLk;",""
"mj;jifa  njhif  ,UE}W  kpy;ypad;  &ghTf;Ff;","",""
"FiwatpUj;jyhfhJ.","",""
"","(2) epjpf;fk;ngdpnahd;W> vy;yh Neuq;fspYk;> epjpf;",""
"fk;ngdpnahd;whf chpkkspf;fg;gl;l NghJ mJ itj;jpUe;j","",""
"njhiff;Ff;  FiwahjnthU  kl;lj;jpy;  mjd;  ika","",""
"%yjdj;ijg; NgZjy; Ntz;Lk;:","",""
"","Mapd;> vt;thwhapDk;> ,r;rl;lj;jpd; 12Mk; gphptpd;",""
"epajpfspd;gb ika %yjdj;jpd; $Ljyhd njhifia","",""
"my;yJ  xU  epjpf;fk;ngdpapd;  nrhj;Jf;fSk;  my;yJ","",""
"nghWg;Gf;fSk; njhlh;ghf ika %yjdg; NgZifia","",""
"tpjpf;fpd;w gzpg;nghd;iwr; rig toq;fpAs;s gl;rj;jpy;>","",""
"epjpf;fk;ngdpnahd;W  mj;jifa  gzpg;Gf;fpire;njhOf","",""
"mjd; ika %yjdj;ijg; NgZjy; Ntz;Lk;.","",""
"","18.  (1)  epjpf;fk;ngdpnahd;W>  vy;yh  Neuq;fspYk;>","xJf;F epjpak;."
"xJf;F epjpankhd;iwg; NgZjy; Ntz;Lk;.  xt;nthU","",""
"epjpf;fk;ngdpAk;  xt;Nthu;  Mz;L  njhlh;gpYk;","",""
