"18","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","(CC) mj;jifa    fk;ngdp my;yJ"
"","","mjd;  Jizepiyf;fk;ngdp"
"","","my;yJ mjd; nfhspf; fk;ngdp"
"","","my;yJ mjd; nfhspf; fk;ngdp"
"","","apd;  Jizepiyf;  fk;ngdp"
"","","ve;jf; fk;ngdpapy; fzprkhd"
"","","m s t p y h d   m f ; f i w i a f ;"
"","","n f hz ; L s ; s N j h   m e ; j f ;"
"","","fk;ngdpapdhy; @ my;yJ"
"","","(vv) mj;jifa  jdpahs;  my;yJ"
"","","mtuJ  cwtpdh;>  fk;ngdp"
"","","nahd;W jtph;e;j ve;jf; $l;b"
"","","izf;fg;gl;l  FOtpy;  fzpr"
"","","khdstpyhd  mf;fiwiaf;"
"","","n f hz ; L s ; s h N u h   m e ; j f ;"
"","","$l;bizf;fg;gl;l FOtpdhy; @"
"","","my;yJ"
"","","(,)
ve;jf; fk;ngdp xt;nthd;wpYk;> tplaj;"
"","","Jf;Nfw;g>  jdpahs;  my;yJ  fk;ngdp"
"","","nahd;W>  xd;wpy;  NeubahfNth>"
"","","Neubahfty;yhkNyh my;yJ ed;ik"
"","","gaf;Fk; tifapy; fzprkhdstpyhd"
"","","mf;fiwia  my;yJ  Fwpg;gplj;jf;f"
"","","Kfhikj;Jt mf;fiwiaf; nfhz;Ls;"
"","","shNuh my;yJ nfhz;Ls;sNjh me;jf;"
"","","fk;ngdpfspdhy; @"
"","","$l;Lnkhj;jj;jpy;>    itj;jpUf;fg;glf;$baJk;>"
"","","epjpf;fk;ngdpnahd;wpYs;sJkhd gq;F %yjdj;"
"","","jpd; Mff;$ba E}w;WtPjKk;@"
"","(r)","gpizg;nghWg;gspf;fg;gl;l epjptrjpfs; njhlh;"
"","","gpy;  mj;jifa  fk;ngdpfspdhy;  Ngzg;gl"
"","","Ntz;ba tpspk;GfSk; @"
