"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>","3"
"","epjpj;njhopy; rl;lk;",""
",izf;fk;ngdpapdJk;  my;yJ  mjd;  nfhspf;","",""
"fk;ngdpapd;  VNjDk;  Jizepiyf;  fk;ngdpapdJk;","",""
"my;yJ ,izf;fk;ngdpapdJk; my;yJ gzpg;ghshpd;","",""
"fUj;jpy;  chpkj;Jf;fhf  tpz;zg;gpf;Fk;  fk;ngdpapy;","",""
"fzprkhdstpyhd epjp mf;fiwia my;yJ Fwpg;gplj;jf;f","",""
"Kfhikj;Jt mf;fiwiaf; nfhz;Ls;sjhd NtNwNjDk;","",""
"fk;ngdpapdJk;  vj;jifadTkhd  tptuzj;jpdthd","",""
"Gj;jfq;fisAk;> gjpNtLfisAk;> Mtzq;fisAk; Nfhupg;","",""
"ghpNrhjid nra;ayhk; my;yJ ghpNrhjid nra;tpf;fyhk;","",""
"vd;gJld;>  jkJ  tpjg;Giuiar;  rigf;Fr;  nra;jYk;","",""
"Ntz;Lk;.","",""
"","(2) rigahdJ> (3)Mk; cl;gphptpd;fPo; cupknkhd;iwf;",""
"fk;ngdpnahd;Wf;F toq;Ftjw;FKd;dh; ve;Neuj;jpNyDk;>","",""
"tpz;zg;gfhuf; fk;ngdpapd; nghUj;jkhdjd;ikgw;wpj;","",""
"jd;idj; jpUg;jpg;gLj;jpf;nfhs;tjw;F mtrpankd mJ","",""
"fUjf;$bathwhd  mj;jifa  Ez;zha;Tfisr;","",""
"nra;tpf;fyhnkd;gJld;>  tpz;zg;gfhuf;  fk;ngdpapd;","",""
"nghUj;jkhdjd;ikf;F  ,iaghdJk;>  Fwpg;ghfg;","",""
"gpd;tUtdgw;wpaJkhd VNjDk; fUkj;jpd;kPJ rigiaj;","",""
"jpUg;jpg;gLj;Jk;gb  tpz;zg;gfhuf;  fk;ngdpiaj;","",""
"Njitg;gLj;jyhk;:-","",""
