"48","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(3) Xuhk; cl;gpuptpd;fPo; ey;nyz;zj;Jld; Mf;fg;gl;l",""
"VNjDk; fl;lisapd; fhuzkhf VNjDk; ,og;G my;yJ","",""
"Nrjk;  cwg;gLkplj;J  my;yJ  cwg;gLk;  rhj;jpaKs;s","",""
"tplj;J my;yJ cwg;gl;Ls;snjdr; rhu;j;jg;gLkplj;J>","",""
"mj;jifa fl;lis ey;nyz;zj;Jld; Mf;fg;gltpy;iy","",""
"nad vz;gpf;fg;glKbe;jhnyhopa> mj;jifa fl;lisiag;","",""
"guprPyidnra;tjid  my;yJ  ,y;yhnjhopg;gjid","",""
"cWjpg;gLj;Jtjw;fhf my;yJ mj;jifa ,og;ig my;yJ","",""
"Nrjj;ij mwtpLtjw;fhf ePjpkd;wnkhd;wpy; tof;nfJTk;","",""
"my;yJ  tof;Feltbf;ifnaJTk;  njhLf;fg;gLjyh","",""
"fhJ.","",""
"","(4) rigahdJ epjpf;fk;ngdpapd; jdpRfisj; njhlu;e;J",""
"mwtpLtjid  ,ayr;nra;tjw;F  mtrpankd  mJ","",""
"fUjf;$bathwhd mj;jifa eltbf;iffis vLf;fyh","",""
"nkd;gJld;> mj;jifa Nehf;fj;Jf;fhf> epjpf;fk;ngdpf;Ff;","",""
"fldhspfs;  nfhLg;gdTfisr;  nra;tjid  ,ayr;","",""
"nra;tjw;F epjpf;fk;ngdpapd; ngahpy; tq;fpf;fzf;Ffisj;","",""
"jpwg;gjw;Fj; jj;JtKilajhjYk; Ntz;Lk;.","",""
"","(5)  ,g;gphptpd;fPo;  VNjDk;  epjpf;fk;ngdpnjhlh;gpy;",""
"rigapdhy; Mf;fg;gl;l VNjDk; ,ilepWj;jw; fl;lis> mJ","",""
"vj;Njjpad;W Mf;fg;gl;lNjh mj;NjjpapypUe;J MWkhj","",""
"fhyg;gFjp KbTWtjd;Nky; gadpy;yhnjhopjy; Ntz;L","",""
"nkd;gJld;> nray;Kiwf;Ffe;jtiu tpiuthfg; gpd;tU","",""
"tjidr; nra;jy; rigapd; flikahjYk; Ntz;Lk;:-","",""
"","(m)","xd;wpy;  epge;jidapd;wp>  my;yJ  nghJ kf;fs;"
"","","eyd;fUjp>  my;yJ  epjpf;fk;ngdpapd;  itg;gPl;"
"","","lhsh;fspdJk; Vida fld;nfhLj;NjhupdJk;"
"","","eyd;fUjp> mtrpankdr; rig fUjf;$bathwhd"
"","","mj;jifa epge;jidfSf;fika> njhopiy kPsj;"
"","","njhlq;Ftjw;Ff; fk;ngdpf;F mDkjpaspf;fpd;w"
"","","fl;lisia Mf;Fjy;@ my;yJ"
