"","60","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","(m) mj;jifa  gq;FfSf;F  tpiy$wg;gLkplj;J>"
"","","mtw;wpd; re;ijg; ngWkjpapy;@ my;yJ"
"","","(M) mj;jifa  gq;FfSf;F  tpiy $wg;glhj tplj;J>"
"","","rigapdhy;  ngau;Fwpj;J  epakpf;fg;gLk;  tpiy"
"","","kjpg;gPl;lhsnuhUtupdhy;  jPu;khdpf;fg;gl"
"","","Ntz;ba tpiyapy;."
"","","(3) ve;j MSf;Fr; rigahdJ xU epjpf;fk;ngdpapd;"
"","","epUthfj;ijAk; KfhikiaAk; cupj;jhf;Ffpd;wNjh me;j"
"","","vtNuDkhs; ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;f mj;jifa"
"","","gzpfis Mw;wyhnkd;gJld; 34 Mk; gpuptpd; (2)Mk;"
"","","cl;gpuptpd; Vw;ghLfs; mJ njhlh;gpy; Vw;wkhw;wq;fSld;"
"","Vw;GiladthjYk; Ntz;Lk; :",""
"","","Mapd;> vt;thwhapDk;> mtrpakhdnjdj; Njhd;wpd;"
"","",",r;rl;lj;jpd;  34  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;fPo;"
"","","toq;fg;gl;l vitNaDk; jj;Jtq;fis my;yJ gzpfisg;"
"","","gpuNahfpg;gjw;F rigapd; vOj;jpyhd Kd;dq;fPfhuj;ijg;"
"","","ngWkhW rig mj;jifa Misj; Njitg;gLj;jyhk;."
"epjpf;fk;ngdp","","37. (1) VNjDk; epjpf;fk;ngdp -"
"nahd;wpd;","",""
"chpkj;ij","","(m)
cupkk; toq;fg;gl;ljpypUe;J xd;gJ khjq;fspDs;"
",y;yhjhf;Fjy;.","","njhopiyj; njhlq;F tjw;Fj; jtwpAs;snjdTk;@"
"","","(M) mjdhy; cwg;gl;l vitNaDk; jdpRfs; tUkjp"
"","","ahf tUtjd;Nky; mj;jifa jdpRfisr; nrYj;jj;"
"","","jtwpAs;snjdTk;@"
"","","(,) mj;jifa  epjpf;fk;ngdpf;nfjpuhf  kD my;yJ"
"","","epthuzj;Jf;fhd tof;F Nfhg;gplg;glr;nra;Js;s"
"","","njdTk;> kw;Wk; VNjDk; tq;fpKwpTr; rl;lj;jpd;"
"","","f
o
 my;yJ fldhspfSf;F epthuzk; toq;Fk;"
"","","my;yJ  fldhspfs;  njhlu;ghd  NtNwNjDk;"
"","","vOj;jpyhd rl;lj;jpd;fPo; mj;jifa epjpf;fk;ngdp"
"","","njhlu;gpy; Xu; xopg;Nghid> fl;Lf;fhg;ghsiu"
"","","my;yJ ngWeiu epakpf;fr;nra;Js;snjdTk;@"
"","","(<)
epjpj;njhopiyf;      nfhz;Lelhj;jh njhope;Js;s"
"","","njdTk;@"
