"20","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","(u) mj;jifa   fk;ngdpfspdhy;  Jizepiy kw;Wk;"
"","",",izf;fk;ngdpfs; mikf;fg;gLjYk;@"
"","(y)",",r;rl;lj;jpd;fPo; rigapdhy; tpjpf;fg;glf; $ba"
"","","VNjDk; jz;lj;jpd; nfhLg;gdit cWjpg;gLj;J"
"","","tjw;Fr; rigapdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa ngWkjpf;fhfTk; mj;jifa epajpfspd;"
"","","k
Jk; epjpf;fk;ngdpnahd;wpdhy; tq;fp cj;juthj"
"","","nkhd;W rkh;g;gpf;fg;gLjYk;>"
"vd;gtw;Wf;fhfTk; rigahdJ mj;jifa epjpf;fk;ngdpf","",""
"Sf;Fg; gzpg;Gfs; tpLf;fyhk;.","",""
"","(2)","Xuhk; cl;gphptpd;fPo; toq;fg;gl;l gzpg;nghd;W>"
",r;rl;lk; eilKiwf;FtUk; Njjpf;F Kd;duhapDQ;rhp","",""
"gpd;duhapDQ;rhp  nfhs;sg;gl;l  my;yJ  cwg;gl;l","",""
"epjpf;fk;ngdpnahd;wpd; nrhj;Jf;fSs; my;yJ nghWg;Gf;","",""
"fSs;  vtw;wpdJk;  jd;ikapy;  my;yJ  njhifapy;","",""
"khw;wnkhd;iwr; nra;Ak;gb mj;jifa gzpg;G mjidj;","",""
"Njitg;gLj;Jk; vd;gJ vt;thwpUg;gpDk;> gaDilajhjy;","",""
"Ntz;Lk; :","",""
"","","Mapd;> NkNy $wg;gl;lthW xU khw;wj;ijr; nra;tjw;Fj;"
"Njitg;gLj;jg;gl;l  xU  epjpf;fk;ngdpf;F>  mj;jifa","",""
"khw;wj;ij mf;fhyg;gFjpapDs; nra;tjw;nfd mj;jifa","",""
"gzpg;Gj; NjjpapypUe;J gd;dpnuz;L khjq;fisf; nfhz;l","",""
"nthU fhyg;gFjp> my;yJ mj;jifa Nehf;fj;Jf;fhfr;","",""
"rigapdhy; toq;fg;glf;$ba mj;jifa ePbj;j fhyg;gFjp","",""
"mDkjpf;fg;gLjy; Ntz;Lk;.","",""
"","","(3) Xuhk; cl;gphptpd; (q) vd;Dk; ge;jpapd;fPo; epjpf;fk;"
"ngdpnahd;Wf;F toq;fg;gl;lnthU gzpg;Gf;F ,zq;fp","",""
"nahOFtjw;nfd>  mJ>  mj;jifa  epjpf;fk;ngdpapy;","",""
"gq;Ffis itj;jpUf;Fk; MnshUtiu> mj;jifa gq;Ffs;","",""
",r;rl;lk; njhlq;Fk; Njjpf;F Kd;dNuh my;yJ gpd;dNuh","",""
"mj;jifa Mspdhy; nfhs;sg;gl;ljhapDQ;rhp> mj;jifa","",""
