"50","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","mj;jifa xOq;Nfw;ghLfis> mj;jifa NtW"
"","","epjpf;fk;ngdpapd; my;yJ epWtdj;jpd; rk;kjj;"
"","","Jld; nra;jy;@"
"","(M)","epjpf;fk;ngdpapd;  %yjdj;ij  mjpfupg;gjd;"
"","","%yKk;  Gjpa  gq;Fjhuu;fSf;fhd  xOq;Nfw;"
"","","ghl;ilr; nra;tjd;%yKk; epjpf;fk;ngdpia kPs"
"","","xOq;FgLj;Jjy;@"
"","(,)","epjpf;fk;ngdpapd;  itg;gPl;lhsu;fspdJk; Vida"
"","","fld;nfhLj;NjhupdJk; eyd;fUjp mtrpankd"
"","","mJ fUJfpd;wthwhd VNjDk; Kiwapy; mj;j"
"","","ifa epjpf;fk;ngdpia kPstikj;JUthf;Fjy;@"
"","","(<) mj;jifa epjpf;fk;ngdpapd; njhopiy Kiwahf"
"","","elhj;JtJ njhlu;ghf mj;jifa epjpf;fk;ngdpapd;"
"","","mYty;fis Kfhiknra;tjw;F MnshUtiu"
"","","epakpj;jy;@"
"","(c)","epjpf;fk;ngdpapy;  my;yJ mJ njhlu;ghf VNjDk;"
"","","gzpia epiwNtw;WtjpypUe;J epjpf;fk;ngdpapd;"
"","","vtNuDk; gzpg;ghsiu> Kfhikahsiu my;yJ"
"","","fl;Lg;ghl;lh siuj; jilnra;jy;@"
"","(C)","xU   epjpf;fk;ngdpapd;   vtNuDk; gzpg;ghsiu>"
"","","Kfhikahsiu my;yJ Copaiu mfw;Wjy;@"
"","(v)","epjpf;fk;ngdpapd;  gzpg;ghsu;  rigia  kPs"
"","","tikj;jy;@"
"","(V)","itg;gPl;lhsnuhUtupdhy;   epjpf;fk;ngdpAld;"
"","","nra;Jnfhs;sg;gl;l  VNjDk;  xg;ge;jj;ijg;"
"","","guprPyidnra;jYk;>  epjpf;fk;ngdpapd;  itg;gPl;"
"","","lhsu;fspdJk;  my;yJ  NtW  fld;nfhLj;"
"","","NjhupdJk; eyd;fSf;F cupa ftdQ;nrYj;jhky;"
