"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>
45",""
"","epjpj;njhopy; rl;lk;",""
"","","fzf;Ffisf;"
"","30. (1) xU epjpf;fk;ngdpapd; fzf;fha;thsu;> me;epjpf;",""
"","","fzf;fha;T"
"fk;ngdpapd; fzf;Ffs;> epjpfs;> epjpfspd; Kfhik kw;Wk;","",""
"","","nra;jy;."
"Mjdk;  vd;gtw;iwr;  NrhjidapLjy;  Ntz;Lk;.","",""
"fzf;fha;thsu; ,ad;wsTtiuAk; mtrpakhdtplj;Jk;>","",""
"gpd;tUtdtw;iwg; gupNrhjid nra;jy; Ntz;Lk;:-","",""
"(m)","epjpf;fk;ngdpapdJ   mYty;fspd; elhj;Jif>",""
"","epjpf;fk;ngdpfspdhy;  epjpj;njhopy;  elhj;jg;",""
"","gLjy;  njhlu;ghf  mg;Nghijf;F  tYtpYs;s",""
"","rl;lj;Jf;Fk; rigapdhy; toq;fg;gl;l tpjpfSf;Fk;",""
"","gzpg;GfSf;Fk; ,zq;f ,Ue;Js;sjhntd;gJk;@",""
"(M)","itg;Gf;fis     Vw;Wf;nfhs;SjYk; fzf;Ffisg;",""
"","NgZjYk; njhlu;ghd gjpNtLfs; jpUg;jpfukhd",""
"","itahntd;gJk;@",""
"(,)","fzf;fPl;L KiwikfSk; eltbf;if Kiwik",""
"","fSk;>  Gj;jfq;fSk;>  gjpNtLfSk;>  Vida",""
"","Mtzq;fSk;>  epjpf;  fl;Lg;ghl;L  Nehf;fpYk;>",""
"","epjpf;fk;ngdpapd; nraw;ghLfisj; njhlu;r;rpahf",""
"","kjpg;gPL nra;tjid ,ayr;nra;tjw;Fj; jftiy",""
"","Kd;itf;Fk; Nehf;fpYk; jFe;jKiwapYk; Nghjpas",""
"","tpYk;  jpl;lkplg;gl;Ls;sdthntd;gJk;>  mj;j",""
"","ifa Kiwikfs;> eltbf;ifKiwfs;> Gj;jfq;fs;>",""
"","gjpNtLfs; kw;Wk; Vida Mtzq;fs; vd;gd",""
"","gaDs;stifapy; eilKiwapYs;sdthntd;g",""
"","Jk;@",""
"(<)","fzf;fha;T  nra;ag;gl;l fzf;Ffs;> fzf;fpay;>",""
"","epjpaspg;G kw;Wk; ngWkjp kjpg;gPL vd;gdgw;wpa",""
"","newpfSf;F  cupa  ftdQ;nrYj;jp>  ftdj;jpd;",""
"","f
Os;s fhyg;gFjp njhlu;gpy; epjpf;fk;ngdpapd;",""
"","mYty;fspdJ  cz;ikahdJk;  epahakhdJ",""
"","khd  fUj;ij  Kd;itg;gjw;F  mt;thW  jpl;l",""
"","kplg;gl;Ls;sdthntd;gJk;.",""
