"32","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","(M)","VNjDk;    epjpf;fk;ngdpia  my;yJ  VNjDk;"
"","","epjpf;fk;ngdpapd;  gzpg;ghsiu>  nrayhsiu>"
"","","Kfhikahsiu>  Copaiu>  fzf;fha;thsiu>"
"","","Kftiu  my;yJ  xg;ge;jfhuiu>  mj;jifa"
"","","epjpf;fk;ngdpapdthf  mr;R>  ,yj;jpudpay;"
"","","my;yJ  NtNwNjDk;  tbtj;jpy;  Ngzg;gl;l"
"","","Gj;jfq;fisAk;> gjpNtLfisAk;> Nfhg;GfisAk;>"
"","",",lhg;Gf;fisAk; kw;Wk; NtW Mtzq;fisAk;"
"","","Nrhjidf;Ff;  fhz;gpf;Fk;gbAk;>  mj;jifa"
"","","Gj;jfq;fs;> gjpNtLfs;> Nfhg;Gfs;> ,lhg;Gf;fs;"
"","","kw;Wk; mj;jifa NtW Mtzq;fs; vd;gtw;wpd;"
"","","Njitg;gLj;jg;gl;lthwhd  VNjDk;  gbtj;"
"","","jpyhd nka;nad;WWjpg;gLj;jg;gl;l gpujpfis"
"","","toq;Fk;gbAk; Njitg;gLj;jyhk;@"
"","(,)","VNjDk;  epjpf;fk;ngdpapd;   tsTfspDs; my;yJ"
"","","fsQ;rpag;gLj;Jif ,lg;gug;gpDs; gpuNtrpj;J>"
"","","NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"","","vt;thwp Ug;gpDk;> mj;jifa epjpf;fk;ngdpapdthf"
"","","mr;R>  ,yj;jpudpay;  my;yJ  NtNwNjDk;"
"","","tbtj;jpy; Ngzg;gl;l Gj;jfq;fis> gjpNtLfis>"
"","","Nfhg;G fis> ,lhg;Gf;fis kw;Wk; mj;jifa NtW"
"","","Mtzq;fisg; gupNrhjid nra;ayhnkd;gJld;>"
"","","mj;jifa  Gj;jfq;fs;>  gjpNtLfs;>  Nfhg;Gfs;>"
"","",",lhg;Gf;fs; kw;Wk; mj;jifa NtW Mtzq;fs;"
"","","vd;gtw;wpd; VNjDk; gbtj;jpyhd nka;nad;W"
"","","Wjpg;gLj;jg;gl;l my;yJ NtWtifahd gpujp"
"","","fisAk; ngwyhk;:"
