"","(3) mikr;rhpdhy; Mf;fg;gLk; xOq;Ftpjp"
"","xt;nthd;Wk; trjpahff; $basT tpiuthf"
"","mq;fPfhuj;jpw;fhfg;  ghuhSkd;wj;jpd;  Kd;"
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fP"
"5","fhpf;fg;glhj xOq;Ftpjp xt;nthd;Wk;> mjd;"
"","fPo;  VyNt  Mf;fg;gl;lnjjw;Fk;  gq;fkpd;wp>"
"","mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J"
"",",y;yhnjhopf;fg;gl;ljhff; fUjg;gLjy; Ntz;"
"","Lk;."
"10","(4) VNjDk; xOq;Ftpjp ,y;yhnjhopf;fg;"
"","gl;ljhff;  fUjg;gl;l  Njjpgw;wpa  mwptpj;j"
"","yhdJ> th;j;jkhdpapy; ntspaplg;gLjy; Ntz;"
"","Lk;.""""."
