"","mwpf;ifaply; rl;lj;jpd;fPo; ngah; Fwpf;fg;glf;",""
"","$ba epjprhh; cstwpjw; $whf ,Uj;jy; Ntz;",""
"","Lk;."""".",""
"","",""
"","4.  Kjd;ikr; rl;lthf;fj;jpd; 19Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"25","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLtJld;> mit",""
"","","19m> 19M>"
"","Kjd;ikr; rl;lthf;fj;jpd; 19m> 19M mj;Jld; 19, vd;Dk;","19, vd;Dk;"
"","","Gjpa"
"","gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"","''milahsk;
19m. (1) ek;gpf;ifg; nghWg;ghsh; xUth;>",""
