"","","(M) ge;jp (m) tpd; Nehf;fj;jpw;fhf> '',ia"
"","","ghdmjpfhurig"""" vd;gJ–"
"","(i)","gzk; J}a;jhf;fiyj; jLj;jy; mj;Jld;"
"","","gaq;futhjp  epjpaspg;ig  xLf;Fjy;"
"15","","nghWg;G  Fwpj;jspf;fg;gl;l  VNjDk;"
"","","gfpuq;f mjpfhurig@ my;yJ"
"","(ii)","gzk; J}a;jhf;fy; kw;Wk; gaq;futhjp"
"","","epjpaspg;G  vd;gtw;Wld;  ,ize;j"
"","","jtWfisg; Gydha;T nra;jy; kw;Wk;"
"20","","Fw;wtof;Fj;  njhlh;jy;  kw;Wk;"
"","","mj;jifa  jtWfSld;  njhlh;ghd"
"","","nrhj;Jf;fisf; ifg;gw;Wjy; my;yJ"
"","","Klf;Fjy; mj;Jld; gwpKjy; nra;jy;"
"","","gzpia Mw;Wfpd;w VNjDk; mjpfhu"
"25","","rig>"
