"","1
,yq;if wpgha; jhPf; rq;fk; ($l;bizj;jy;)",""
"","(jpUj;jk;)",""
"","1976 Mk; Mz;bd; 29 Mk; ,yf;f> ,yq;if wpgha; jhPf;",""
"","rq;fk; ($l;bizj;jy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"","","Kd;Diu."
"","1976 Mk; Mz;bd; 29 Mk; ,yf;fr; rl;lj;jhy; ,yq;if wpgha;",""
"","jhPf; rq;fk; $l;bizf;fg;gl;ljhjyhYk;:",""
"",",yq;if  wpgha;  jhPf;  rq;fk;  mjd;  Mz;Lg;  nghJf;",""
"","$l;lj;jpy;  mjd;  Fwpf;Nfhs;fis  NkYk;  gaDWjpAld;",""
"5","epiwNtw;Wk; Nehf;fj;Jf;fhf Nkw;gb 1976 Mk; Mz;bd;",""
"","29 Mk; ,yf;fr; rl;lj;jpy; rpy jpUj;jq;fisr; nra;aNtz;L",""
"","nkd jPh;khdpj;Js;sjhjyhYk;:",""
"","Nkw;$wg;gl;l  $l;Lj;jhgdj;jpd;  Kfhikf;FO  Nkw;",""
"","$wg;gl;l jPh;khdj;jpw;F gadspf;Fk; Nehf;fj;Jf;fhf Nkw;",""
"10","$wg;gl;l rl;lj;jpw;F jpUj;jq;fs; nra;ag;glNtz;Lnkd",""
"","Ntz;LNfhs; tpLj;Js;sjhjyhYk;@ mt;tpz;zg;gj;ij",""
"","mDkjpj;jy; nghJkf;fs; ed;ikf;fhdjhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :",""
"15","1. ,r;rl;lk;> 2017 Mk;  Mz;bd;    Mk; ,yf;f> ,yq;if","RUf;fg;ngah;."
"","wpgha;  jhPf;  rq;fk;  ($l;bizj;jy;)  (jpUj;jr;)  rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. 1976 Mk; Mz;bd; 29 Mk; ,yf;f> ,yq;if wpgha; jhPf;","1976 Mk;"
"","","Mz;bd;"
"","rq;fk; ($l;bizj;jy;) rl;lj;jpd; 3 Mk; thrfk; gpd;tUkhW",""
"","","29 Mk;"
"20","NkYk; jpUj;jg;gLfpd;wJ :-",""
"","",",yf;fr;"
"","","rl;lj;jpd;"
"","","3 Mk;"
"","(1) (v) vd;Dk; tplak; ePf;fptplg;gl;L mjw;Fg; gjpyhf",""
"","","thrfj;ijj;"
"","gpd;tUtjid ,Ltjd;%yKk;:-",""
"","","jpUj;Jjy;."
"","''(v)
,yf;fk; 30> wpgha; jq;fs; xOq;if> nfhOk;G",""
"","12,y; mike;Js;s Kifaj;jPd; jf;fpahit",""
"25","epUtfpg;gJk;  Kfhiknra;tJk;  nfhz;L",""
"","elhj;JtJk;@""""",""
