"","2
ùuxid  Oïu.=ma;  moku  ^ixia:d.;  lsÍfï&",""
"","i<lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dfõ lghq;=",""
"","l<ukdlrKh iy tA iïnkaOfhka wod< úh hq;= h'",""
"","3'  ^1&  ixia:dms;  uKav,h  msysgqjkq  ,nkafka  hï  fmdÿ","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"5","hehs fuhska m%ldY lrkq ,efí:—",""
"","^w&
Wvrg wurmqr ksldfhys ft;sydisl jákdlu wdrlaId",""
"","lsÍu  i|yd  iy  ng.¨  Y%
S  iqO¾udrdu  rcuyd",""
"","úydria:dkfhys wdrïNfha isg jevisá h;sjrhdKka",""
"","jykafia,df.a  Ydiksl  fiajdjka  we.hSu  i|yd",""
"10","jevms<sfj, ilia lsÍu yd tA fjkqfjka m%uqL;djh",""
"","§ lghq;= lsÍu; iy",""
"","^wd&
fn!oaO  ckhd  ;%súO  mqKH  lghq;=  flfrys  fhduq",""
"","l
Ífuys,d wjYH l%fudamdhhka fh§u.",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"15","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S/mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla",""
"","u;  mokï  lr.;a  fjkialulg  Ndckh  fkdjk  mßÈ",""
"","l%shd;aul lsÍug ixia:dms; uKav,h j. n,d.; hq;= h'",""
"","4'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ   fyda"
"","","m<d;a  iNdjl"""
"20","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iu."
"","","ixia:dfõ"
