"","^2& ^w& fuu mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha §"
"","O
q
r orkq ,enQ mokfï l<ukdlrK uKav,h"" 7 jk j.ka;sh"
"","hgf;a idokq ,nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg"
"","m%:u uKav,h m;a lrkq ,nk fyda f;dard m;a lrkq ,nk"
"5","f;la""  ixia:dms;  uKav,fha  uKav,h  jYfhka  l%shd  l<"
"","hq;= h."
"","^wd&  fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla"
"","we;=<; ixia:dfõ m<uq uKav,h m;alsÍu fyda f;dard m;a"
"","lr.ekSu l< hq;= h'"
"10","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j uKAv,fha"
"","O
r ork iEu Oqr orkakl= u j¾I ;=kl ld,hla i|yd m;alr"
"",".;  hq;=  fyda  f;dard  m;alr  .;  hq;=  w;r""  tu  j¾I  ;=kl"
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd"
"","fyda WmfoaYljrhd kej; f;dard m;alr .ekSu  i|yd iqÿiail="
"15","jkafka h'"
"","^wd&  hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu"""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid"
"","mqrmamdvqjla we;sjk wjia:djl § uKav,h úiska ixia:dfõ"
"","Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"20","f;dard m;alr .; hq;= fyda m;alr .; hq;= h'"
"","^we&  ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr"
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr"
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr ±ßh hq;= h'"
"","ixia:dms;
6'6'6'6'6'  fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"","uKav,fha"
"25","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï"
"","n,;,"
"","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH"
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï"
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—"
