"","4
fÊ'iS'w,j;=j,  moku",""
"","^ixia:d.;  lsÍfï&",""
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","ixia:dj  úiska"
"","","f.úh  hq;="
"","jQ Èkfhys mokfï mej;s ish¨ Kh iy nerlï moku úiska",""
"","","iy  ixia:djg"
"","f.jd ksoyia l< hq;= w;r"" tÈkg mokug whúh hq;= ish¨",""
"","","whúh  hq;="
"","Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl uqo,a fï",""
"","","Kh"
"5","mkf;a ld¾h i|yd ixia:dj úiska f.jkq ,eìh hq;= h'",""
"","","ixia:dfõ"
"","8'
^1& ixia:djg tys u wruqo,la ;sìh hq;= w;r"" ;Hd.""",""
"","","wruqo,"
"","ßla;jrK"" f;ia;fïka;= kShdok"" m%odk"" mß;Hd.""  fyda wdOdr",""
"","uqo,a jYfhka ñka fmr fyda ñka u;= ish¨ uqo,a ixia:dfõ",""
"","wruqo,a fjkqfjka l<ukdlrK lñgqj úiska ksYaph lrkq",""
"10",",eìh yels tla nexl=jl fyda nexl= jeä ixLHdjl"" ixia:dfõ",""
"","nerg ;ekam;a lrkq ,eìh yels h'",""
"","^2&  ixia:dfõ n,;,"" ld¾hh yd l¾;jH ls%hd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"15","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp,  fyda"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk",""
"","","ksYap,  foam<"
"","hï pxp, fyda ksYap, foam<la w;alr .ekSug iy oeÍug fï",""
"","","±ßh  yels  nj"
"","mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:djg   yelshdj",""
"","iy n,h we;s w;r"" ta foam< úlsŒfï"" Wlia lsÍfï"" noaog",""
"20","§fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï",""
"","m
¾K n,h we;sj  06 jk j.ka;sh hgf;a idok ,o ixia:dfõ",""
"","Í;sj,g hg;a j fï mkf;a ld¾h i|yd ixia:dj úiska tA",""
"","ish¨ foam< oeßh hq;= h'",""
"","ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï
10'","ixia:dj"
"","","úiqrejd"
"25","mshùfuka  miq  ljr  fyda  foam<la  b;sß  jqjfyd;a""  ta  foam<",""
"","","yeÍfï  §"
"","mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r"" mokfï",""
"","","b;sß  jk"
"","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï",""
"","","foam<"
"","wdodhula fyda foam<la iajlSh idudðlhka w;r fnod§u ;ykï",""
"","lrkq ,nkakd  jQ o"" fjk;a hï wdh;khlg fyda wdh;kj,g",""
"30","ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
