"","2
fÊ'iS'w,j;=j,  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^wd&
Y
 ,xldj ;=< ðj;a jk ish¨u cd;Skag iu.sfhka yd",""
"","iyÔjkfhka  Ôj;a  ùug  wjYH  ish¨  Wmfoia  yd",""
"","wOdr ,nd§u;",""
"","^we&
by;  oelafjk  mrud¾:j,g  iudk  mrud¾:  we;s",""
"5","foaYSh yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;=",""
"","l
s
Íu'",""
"","4'
^1& ixia:dfõ lghq;=  iNdm;s"" f,alï"" NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","iy  f;dardm;alr.kq  ,nk  idudðlhka  fofokl=  we;=¿",""
"","","l<ukdlrKh"
"","ixia:dms; uKv,fha ;;ald,fha n,mj;akd Í;sj,g wkql+,j",""
"","","lsÍu"
"10","iukaú; jQ l<ukdlrK lñgqjla úiska fï mkf;a wfkl=;a",""
"","úêúOdkj,g iy ixia:dms; uKav,fha ;;a ld,fha mj;akd",""
"","Í;sj,g hg;a j l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2&  mokfï  wdrïNl  iudðlhd  jQ  md¾,sfïka;=  uka;%S",""
"",".re  fÊ'iS'w,j;=j,  uy;d  wOHlaI  uKav,fha  hdjÔj",""
"15","iNdm;sjrhd úh hq;= w;r"" bka wk;=rej tjlg iNdm;sjrhd",""
"","f,i Oqrh ork ;eke;a;df.a <`.u {d;shd"" wOHlaI uKav,fha",""
"","B,`. iNdm;sjrhd úh hq;= h'",""
"","^3& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"","ùu  wdrïN  jk  Èkg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"20","l<ukdlrK lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;=h'",""
"","5' nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd   jeiSfï","ixia:dfõ"
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda  ,nd.ekSfïo""",""
"","","n,;,"
"","m
odkhka yd mß;Hd. Ndr .ekSfï iy tl;= lsÍfï o"" wruqo,a",""
"25","lr .ekSfï o"" ixia:dfõ uqo,a wdfhdackh lsÍfï o"" ixia:dfõ",""
"","mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka",""
"","fiajhg  n|jd  .ekSfï""  fiajfha  kshqla;  lsÍfï""  fiajfhka",""
"","mylsÍfï  o n,h we;=¿j"" ixia:dfõ ish¨u mrud¾: fyda tys",""
"","hï mrud¾:hla m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd",""
"30","wjYH  fyda fhda.H ish¨ ls%hd"" lreKq fyda foaj,a bgq lsÍfï""",""
"","bgq lsÍfï iy ls%hdfõ fhoùfï n,h fï mkf;a iy fjk;a",""
"","hï ,sÅ; kS;shl úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
