"","2","","Telecommunication Levy (Amendment)"
"","","","Act, No. 11 of 2014"
"","","(c)","for any period commencing on or after January 1,"
"","","","2014—"
"","","","(i)
at the rate of ten per centum, on the value of"
"","","","supply of internet services ; and"
"","","","(ii)
at the rate of twenty five per centum, on the"
"","","","value  of  the  supply  of  telecommunication"
"","","","services  other  than  the  supply  of  internet"
"","","","services,"
"","","","on 
the 
value 
of 
the 
supply 
of 
the"
"","","","telecommunication  services  provided  by  the"
"","","","operator, on the receipt of such telecommunication"
"","","","service in respect of each month :”;"
"Amendment  of","","3.","Section  3  of  the  principal  enactment  is  hereby"
"section  3  of  the","","",""
"","","amended by the substitution for the words “along with such",""
"principal","","",""
"","","details  as  may  be  specified  by  the  Commission”  of  the",""
"enactment.","","",""
"","","following words and figures :–",""
"","","","“along  with  such  details  as  may  be  specified  by  the"
"","","","Commission :"
"","","","Provided  that,  with  effect  from    May  1,  2014,"
"","","","where the levy is collected prior to issuing invoices"
"","","","or without issuing invoices, such levy—"
"","","","(a)
collected for the period commencing from"
"","","","the 1st day to the 15th day of that month,"
"","","","shall be paid on or before the 20th day of"
"","","","that month ; and"
"","","","(b)
collected for the period commencing from"
"","","","the 16th day to the end of that month, shall"
"","","","be  paid  on  or  before  the  5th  day  of  the"
"","","","succeeding  month."
