"","6","","2012 wxl 14 ork à' î' talkdhl moku"
"","","","^ixia:d.;  lsÍfï&  mk;"
"idudðlhkaf.a","","",""
"","","10'","ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï"
"j.lSï iSud lsÍu'","","",""
"","","f.jd  iu:hg    m;a  lsÍfï  ld¾hh  i|yd  fyda  fjk;a  hï",""
"","","ld¾hhla i|yd fyda Tyqf.ka ixia:djg whúh hq;= idudðl",""
"","","uqo,a  m%udKh  blaujk  hï  odhl  uqo,la  f.ùug  hg;a",""
"","","fkdjkafka h'",""
"úiqrejd  yeÍfï  §","","11'11'","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï"
"b;sßjk  foam<'","","",""
"","","mshùfuka miqj ljr fyda foam<la b;sß jqjfyd;a"" ta foam<",""
"","","ixia:dfõ idudðlhka w;r fkdfnÈh hq;= w;r"" ixia:dfõ",""
"","","mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s wkqj hï",""
"","","wdodhula fyda foam<la iajlSh idudðlhka w;r fn§u ;ykï",""
"","","lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda wdh;kj,g ta",""
"","","foam< §u fyda mejÍu lrkq ,eìh hq;= h' ixia:dj úiqrejd",""
"","","yßkq  ,nk  wjia:dfõ  §  fyda  Bg  fmrd;=j  u""  ixia:dfõ",""
"","","idudðlhka úiska tu wdh;kh fyda wdh;k ;SrKh lrkq",""
"","",",eìh hq;= h'",""
