"jiyg;G","","","","36
k
z
LtUk;
     %yjdr;"
",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","&gh
      &gh"
"jiyg;G","219","tpisahl;Lj;Jiw  mgptpUj;jpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","150,000,000                20,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,450,000,000              980,000,000"
"","","ePh;ghrd  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","8,574,000,000",""
"","","%yjdr;  nrytpdk;","77,926,000,000",""
"mikT  tUkhW  :—","","","","xJf;fPl;Lr; rl;lk;
2023 Mk; Mz;bd; 34 Mk; ,yf;f>"
"jiyg;G","198","ePh;ghrd  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","557,000,000              251,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3,700,000,000         54,262,000,000"
"jiyg;G","282","ePh;ghrdj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,006,000,000                73,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3,311,000,000         23,340,000,000"
"","","","mikr;ruit  mq;fj;jth;  my;yhj  mur  ngUe;Njhl;l  njhopy;Kaw;rpfs;",""
"","","kWrPuikg;G  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","138,000,000",""
"","","%yjdr;  nrytpdk;","24,000,000",""
