"jiyg;G","","","","34
k
z
LtUk;
     %yjdr;"
",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","&gh
      &gh"
"","","KjyPl;L  Nkk;ghl;L  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","1,186,170,000",""
"","","%yjdr;  nrytpdk;","2,531,500,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","187","KjyPl;L  Nkk;ghl;L  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","464,170,000                33,500,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","722,000,000           2,498,000,000"
"","","nghJkf;fs;  ghJfhg;G  mikr;R","","xJf;fPl;Lr; rl;lk;
2023 Mk; Mz;bd; 34 Mk; ,yf;f>"
"","","kPz;LtUk; nrytpdk;","127,403,500,000",""
"","","%yjdr;  nrytpdk;","13,330,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","189","nghJkf;fs;  ghJfhg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","13,145,500,000           3,837,000,000"
"jiyg;G","225","nghyp];  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","110,033,000,000           5,967,000,000"
"jiyg;G","226","FbtuT  Fbafy;Tj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","2,571,500,000           2,436,000,000"
