"121","khtl;lr;  nrayfk;/  fr;Nrhp>","26801","mur  mYtyh;fSf;fhd","","","",""
"","fpspnehr;rp","","Kw;gzk;","44,000,000","15,500,000","92,000,000","—"
"122","khtl;lr;  nrayfk;/  fr;Nrhp>","26901","mur  mYtyh;fSf;fhd","","","",""
"","kl;lf;fsg;G","","Kw;gzk;","70,000,000","54,000,000","230,000,000","—"
"123","khtl;lr;  nrayfk;>  mk;ghiw","27001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","110,000,000","73,000,000","310,000,000","—"
"124","khtl;lr;  nrayfk;/  fr;Nrhp>","27101","mur  mYtyh;fSf;fhd","","","",""
"","jpUNfhzkiy","","Kw;gzk;","65,000,000","35,000,000","205,000,000","—"
"125","khtl;lr;  nrayfk;>","27201","mur  mYtyh;fSf;fhd","","","",""
"","FUehfy;","","Kw;gzk;","180,000,000","152,000,000","525,000,000","—"
"126","khtl;lr;  nrayfk;>  Gj;jsk;","27301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","70,000,000","67,000,000","270,000,000","—"
"127","khtl;lr;  nrayfk;>","27401","mur  mYtyh;fSf;fhd","","","",""
"","mEuhjGuk;","","Kw;gzk;","110,000,000","81,000,000","260,000,000","—"
"128","khtl;lr;  nrayfk;>","27501","mur  mYtyh;fSf;fhd","","","",""
"","nghyeWit","","Kw;gzk;","40,000,000","33,000,000","160,000,000","—"
"129","khtl;lr;  nrayfk;>  gJis","27601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","95,000,000","71,000,000","360,000,000","—"
"130","khtl;lr;  nrayfk;>","27701","mur  mYtyh;fSf;fhd","","","",""
"","nkhduhfiy","","Kw;gzk;","65,000,000","43,000,000","240,000,000","—"
"131","khtl;lr;  nrayfk;>","27801","mur  mYtyh;fSf;fhd","","","",""
"",",uj;jpdGhp","","Kw;gzk;","95,000,000","70,000,000","400,000,000","—"
"132","khtl;lr;  nrayfk;>  Nffhiy","27901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","90,000,000","72,500,000","300,000,000","—"
"133","fUj;jpl;l Kfhikj;Jt","28001","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  fz;fhzpg;Gj;","","Kw;gzk;","4,000,000","3,500,000","20,000,000","—"
"","jpizf;fsk;","","","","","",""
"134","fkj;njhopy;  mgptpUj;jpj;","28101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","350,000,000","180,000,000","650,000,000","—"
"135","ePh;g;ghrdj;  jpizf;fsk;","28201","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","250,000,000","160,000,000","800,000,000","—"
