"71",",yq;if  flw;gil","22301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","500,000,000","330,000,000","750,000,000","—"
"72",",yq;iff;  flw;gil","22302","fsQ;rparhiyfs;","","","",""
"","","","Kw;gzf;  fzf;F","","","",""
"","","","(ntbg;nghUl;fs;)","2,000,000,000","2,700,000,000","700,000,000","—"
"",",yq;if  thd;gil","","mur  mYtyh;fSf;fhd","","","",""
"73","","22401","","","","",""
"","","","Kw;gzk;","400,000,000","260,000,000","800,000,000","—"
"","nghyp];  jpizf;fsk;","","mur  mYtyh;fSf;fhd","","","",""
"74","","22501","","","","",""
"","","","Kw;gzk;","1,400,000,000","800,000,000","2,000,000,000",""
"","","","","","","","—"
"","FbtuT  Fbafy;Tj;","","mur  mYtyh;fSf;fhd","","","",""
"75","","22601","","","","",""
"","jpizf;fsk;","","Kw;gzk;","30,000,000","40,000,000","180,000,000","—"
"","Ml;fisg;  gjpT  nra;tjw;fhd","","mur  mYtyh;fSf;fhd","","","",""
"76","","22701","","","","",""
"","jpizf;fsk;","","Kw;gzk;","40,000,000","40,000,000","200,000,000","—"
"","ePjpkd;w  eph;thfk;","","mur  mYtyh;fSf;fhd","","","",""
"77","","22801","","","","",""
"","","","Kw;gzk;","500,000,000","380,000,000","1,900,000,000","—"
"","rl;
;lkh  mjpgh;  jpizf;fsk;","","mur  mYtyh;fSf;fhd","","","",""
"78","","22901","","","","",""
"","","","Kw;gzk;","30,000,000","17,500,000","95,000,000","xJf;fPl;Lr; rl;lk;
—"
"","rl;l  tiuQh;  jpizf;fsk;","","mur  mYtyh;fSf;fhd","","","",""
"79","","23001","","","","",""
"","","","Kw;gzk;","3,500,000","3,100,000","20,000,000","—"
"","fld;  ,zf;fr;  rig","","mur  mYtyh;fSf;fhd","","","",""
"80","","23101","","","","",""
"","jpizf;fsk;","","Kw;gzk;","1,000,000","700,000","6,000,000","—"
"","rpiwr;rhiyfs;","","mur  mYtyh;fSf;fhd","","","",""
"81","","23201","","","","",""
"","jpizf;fsk;","","Kw;gzk;","145,000,000","90,000,000","255,000,000","—"
"","rpiwr;rhiyfs;","","rpiwr;rhiyf;","","","",""
"82","","23202","","","","",""
"","jpizf;fsk;","","ifj;njhopy;  kw;Wk;","","","",""
"","","","tptrha  Kaw;rpfs;","140,000,000","140,000,000","65,000,000","15,000,000"
"","murhq;f  ,urhadg;","","mur  mYtyh;fSf;fhd","","","",""
"83","","23301","","","","",""
"","gFg;gha;thsh;  jpizf;fsk;","","Kw;gzk;","8,000,000","6,000,000","35,000,000",""
"","","","","","","","—"
"","cah;  ePjpkd;wg;  gjpthsh;","","mur  mYtyh;fSf;fhd","","","",""
"84","","23401","","","","",""
"","mYtyfk;","","Kw;gzk;","20,000,000","10,500,000","65,000,000",""
"","","","","","","","—"
"","rl;l  Mizf;FOj;","","mur  mYtyh;fSf;fhd","","","",""
"85","","23501","","","","",""
"","jpizf;fsk;","","Kw;gzk;","2,000,000","600,000","9,000,000",""
"","","","","","","","—"
