"jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","540,000,000                55,000,000"
"jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G",""
"","","epfo;r;rpj;jpl;lk;      01        nray;Kiwr;  nraw;ghLfs;","1,770,000,000              160,000,000"
"jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","2,025,000,000              175,000,000"
"jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","990,000,000              105,000,000"
"jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","4,105,000,000                85,000,000"
"jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,420,000,000              125,000,000"
"jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,940,000,000                65,000,000"
"jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","910,000,000              175,000,000"
"jiyg;G","276","khtl;lr; nrayfk;> gJis",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,755,000,000                60,000,000"
"jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,145,000,000              330,000,000"
"jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,895,000,000              245,000,000"
