"jiyg;G","","","","32
k
z
LtUk;
     %yjdr;"
",y.","","","","nrytpdk;
 nrytpdk;"
"","","","","&gh
      &gh"
"jiyg;G","332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","404,000,000           1,767,000,000"
"","","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","72,801,000,000",""
"","","%yjdr;  nrytpdk;","1,733,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","171","kfsph;>  rpWth;  mYty;fs;  kw;Wk;  r%f  tYg;gLj;Jif  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","xJf;fPl;Lr; rl;lk;
2023 Mk; Mz;bd; 34 Mk; ,yf;f>
1,368,000,000              104,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","13,976,000,000           1,384,000,000"
"jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","103,000,000                  4,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,176,000,000              110,000,000"
"jiyg;G","217","ed;dlj;ij>  rpWth;  ghJfhg;Gr;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","48,000,000                  1,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","345,000,000                58,000,000"
"jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","505,000,000                10,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","55,280,000,000                62,000,000"
