"jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;
;  nraw;ghLfs;","","634,200,000                70,000,000"
"jiyg;G","287","fhzp  chpj;J  eph;zaj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","679,880,000                59,000,000"
"jiyg;G","288",",yq;if  epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","358,550,000              204,200,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","4,070,725,000              425,100,000"
"jiyg;G","322","Njrpa  jhtu  g{q;fhf;fs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","713,650,000              156,500,000"
"jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","506,325,000                70,200,000"
"","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","3,090,000,000",""
"","","%yjdr;  nrytpdk;","51,060,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","123","efu mgptpUj;jp kw;Wk; tPlikg;G mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","907,000,000                46,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","889,300,000         50,552,000,000"
"jiyg;G","291","fiuNahuk;  Ngzy;  kw;Wk;  fiuNahu  %yts","",""
"","","Kfhikj;Jt  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","358,300,000              321,000,000"
"jiyg;G","309","fl;llj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","157,400,000                  5,700,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","411,000,000                15,000,000"
