"44","njhopy;El;g  mikr;rh;","18601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6,000,000","800,000","9,000,000","—"
"45","KjyPl;L  Nkk;ghL  mikr;rh;","18701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","9,000,000","6,000,000","40,000,000","—"
"46","nghJkf;fs;  ghJfhg;G  mikr;rh;","18901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","75,000,000","48,000,000","110,000,000","—"
"47","njhopy;  kw;Wk;  ntspehl;L","19301","mur  mYtyh;fSf;fhd","","","",""
"","Ntiytha;g;G  mikr;rh;","","Kw;gzk;","50,000,000","34,000,000","280,000,000","—"
"48","tpisahl;Lj;Jiw  kw;Wk;","19401","mur  mYtyh;fSf;fhd","","","",""
"",",isQh;  tptfhuq;fs;","","Kw;gzk;","45,000,000","27,000,000","200,000,000","—"
"","mikr;rh;","","","","","",""
"49","ePh;g;ghrd  mikr;rh;","19801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40,000,000","10,000,000","110,000,000","—"
"50","ngsj;j  mYty;fs;  jpizf;fsk;","20101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40,000,000","20,000,000","140,000,000","—"
"51","K];ypk; rka fyhrhu mYty;fs;","20201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3,000,000","2,600,000","12,000,000","—"
"52","fpwp];jt  rka  mYty;fs;","20301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","2,500,000","1,500,000","12,000,000","—"
"53",",e;J  rka  fyhrhu  mYty;fs;","20401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7,000,000","5,000,000","30,000,000","—"
"54","nghJ ek;gpf;ifg; nghWg;ghsh;","20501","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3,000,000","2,200,000","15,000,000","—"
"55","fyhrhu  mYty;fs;  jpizf;fsk;","20601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","30,000,000","19,000,000","120,000,000","—"
"56","njhy;  nghUspay;  jpizf;fsk;","20701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60,000,000","35,000,000","180,000,000","—"
"57","Njrpa  E}jdrhiyfs;  jpizf;fsk;","20801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","20,000,000","8,000,000","70,000,000","—"
"58","Njrpa  Rtbf;fhg;Gj;  jpizf;fsk;","20901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","6,500,000","4,000,000","30,000,000",""
