"jiyg;G","233","murhq;f  ,urhadg;  gFg;gha;thsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","847,500,000              545,000,000"
"jiyg;G","234","cah;  ePjpkd;w  gjpthsh;  mYtyfk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","374,200,000                10,400,000"
"jiyg;G","235",",yq;if  rl;l  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","24,700,000                  1,300,000"
"jiyg;G","326","rKjha  mbg;gil  rPh;jpUj;j    jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","576,000,000                21,000,000"
"","","Rfhjhu  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","350,289,998,000",""
"","","%yjdr;  nrytpdk;","60,500,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","111","Rfhjhu  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","140,239,998,000         22,675,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","207,845,000,000         37,125,000,000"
"jiyg;G","220","MAh;Ntj    jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","145,000,000                15,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2,060,000,000              685,000,000"
"","","ntspehl;lYty;fs;  mikr;R","",""
"","","kPz;LtUk; nrytpdk;","18,874,025,000",""
"","","%yjdr;  nrytpdk;","738,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","112","ntspehl;lYty;fs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","111,700,000                  8,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","18,762,325,000              730,000,000"
