"169","rl;l  mYty;fs;","32301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","1,000,000","500,000","3,500,000","—"
"170","Kfhikj;Jt  fzf;fha;Tj;","32401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","3,000,000","2,000,000","10,000,000","—"
"171","rKjha mbg;gil rPh;jpUj;jj;","32601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50,000,000","10,000,000","86,000,000","—"
"172","fhzpg; gad;ghl;Lf; nfhs;ifj;","32701","mur  mYtyh;fSf;fhd","","","",""
"","jpl;lkply;
jpizf;fsk;","","Kw;gzk;","20,000,000","15,000,000","75,000,000","—"
"173","kdpjtY  kw;Wk;  Ntiy","32801","mur  mYtyh;fSf;fhd","","","",""
"","tha;g;Gj;  jpizf;fsk;","","Kw;gzk;","30,000,000","13,000,000","100,000,000","—"
"174","jfty;  njhopy;El;g","32901","mur  mYtyh;fSf;fhd","","","",""
"","Kfhikj;Jtj; jpizf;fsk;","","Kw;gzk;","3,400,000","1,800,000","12,000,000","—"
"175","rKh;j;jp mgptpUj;jpj;","33101","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","250,000,000","180,000,000","400,000,000","—"
"176","Njrpa  rKjha","33201","mur  mYtyh;fSf;fhd","","","",""
"","ePh; toq;fy;
jpizf;fsk;","","Kw;gzk;","20,000,000","6,500,000","150,000,000","—"
"177","nfhk;Nuhyh;  ehafk;","33301","mur  mYtyh;fSf;fhd","","","",""
"","mYtyfk;","","Kw;gzk;","1,500,000","1,200,000","6,300,000","—"
"178","Njrpa  fy;tp  Mizf;FO","33501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","1,500,000","700,000","1,500,000","—"
"179","tzpff;  fg;gw;Wiwr;","33601","mur  mYtyh;fSf;fhd","","","",""
"","nrayfk;","","Kw;gzk;","5,000,000","1,500,000","6,000,000","—"
"180","fWth  ifj;njhopy;","33701","mur  mYtyh;fSf;fhd","","","",""
"","mgptpUj;jpj;  jpizf;fsk;","","Kw;gzk;","2,000,000","100,000","5,000,000","—"
"181","mikr;ruit  mq;fj;jth;","50101","mur  mYtyh;fSf;fhd","","","",""
"","my;yhj  mur  ngUe;Njhl;l","","Kw;gzk;","2,000,000","200,000","1,800,000","—"
"","njhopy;Kaw;rpfs;","","","","","",""
