"97",",yq;ifr;  Rq;fk;","24701","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","55,000,000","55,000,000","220,000,000","—"
"98",",yq;ifr;  Rq;fk;","24702","ifg;gw;wg;gl;l> jLj;J","","","",""
"","","","itf;fg;gl;l","","","",""
"","","","nghUl;fSf;fhd","","","",""
"","","","nrytpdq;fs;","8,000,000","5,000,000","70,000,000","—"
"99","kJthpj;  jpizf;fsk;","24801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","40,000,000","41,000,000","170,000,000","—"
"100","jpiwNrhpr;  nraw;ghLfs;","24901","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8,000,000","4,500,000","25,000,000","—"
"101","mur  fzf;Ffs;  jpizf;fsk;","25001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","7,000,000","2,900,000","20,000,000","—"
"102","mur  fzf;Ffs;","25002","Vida  muRfSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzf;","","","",""
"","","","nfhLg;gdTfs;","1,100,000","800,000","700,000","—"
"103","mur  fzf;Ffs;","25003","ehdhtpj","","","",""
"","jpizf;fsk;","","Kw;gzq;fs;","10,000,000","1,500,000","145,000,000","—"
"104","tpiy  kjpg;gPl;Lj;  jpizf;fsk;","25101","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","30,000,000","25,000,000","115,000,000","—"
"105","rdj;njhif  Gs;sp  tpguj;","25201","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","50,000,000","30,000,000","150,000,000","—"
"106","Xa;t{jpaj;  jpizf;fsk;","25301","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","60,000,000","40,000,000","210,000,000","—"
"107","gjpthsh;  ehafk;  jpizf;fsk;","25401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","150,000,000","80,000,000","320,000,000","—"
"108","khtl;lr;  nrayfk;>  nfhOk;G","25501","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","90,000,000","70,000,000","310,000,000","—"
"109","khtl;lr;  nrayfk;>  fk;g`h","25601","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","140,000,000","114,000,000","500,000,000","—"
