"146","fhy;eil cw;gj;jp kw;Wk;","29201","mur  mYtyh;fSf;fhd","","","",""
"","Rfhjhuj;
jpizf;fsk;","","Kw;gzk;","35,000,000","25,000,000","85,000,000","—"
"147",",wg;gh; mgptpUj;jpj;","29301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","30,000,000","16,000,000","80,000,000","—"
"148","Njrpa  kpUff;fhl;rp","29401","mur  mYtyh;fSf;fhd","","","",""
"","rhiyfs;  jpizf;fsk;","","Kw;gzk;","40,000,000","17,000,000","120,000,000","—"
"149",",wf;Fkjp  kw;Wk;  Vw;Wkjpf;","29601","mur  mYtyh;fSf;fhd","","","",""
"","fl;Lg;ghl;Lj;","","Kw;gzk;","8,000,000","3,800,000","25,000,000","—"
"","jpizf;fsk;","","","","","",""
"150","fk;gdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8,000,000","4,500,000","35,000,000","—"
"151","msTf;  $Wfs;>  fl;lisfs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk;  Nritfs;","","Kw;gzk;","10,000,000","5,000,000","45,000,000","—"
"","jpizf;fsk;","","mur  mYtyh;fSf;fhd","","","",""
"152","Njrpa Gyikr;nrhj;J","29901","Kw;gzk;","5,000,000","2,500,000","17,000,000","—"
"",",yq;if  mYtyfk;","","mur  mYtyh;fSf;fhd","","","",""
"153","czT  Mizahsh;","30001","Kw;gzk;","5,000,000","3,000,000","22,000,000","—"
"","jpizf;fsk;","","","","","",""
"154","$l;LwT  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","Kw;gzk;","5,000,000","2,400,000","17,000,000","—"
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"155","$l;LwT  Copah;fs;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","1,000,000","500,000","6,000,000","—"
"156","nerTf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","5,000,000","3,500,000","30,000,000","—"
"157","tspkz;lytpay;","30401","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","15,000,000","8,700,000","60,000,000","—"
"158",",yq;ifg;  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","500,000,000","450,000,000","1,350,000,000","—"
