"","","kPz;LtUk; nrytpdk;","7,578,000,000",""
"","","%yjdr;  nrytpdk;","1,135,000,000",""
"mikT  tUkhW  :—","","","",""
"jiyg;G","161","tdrPtuhrpfs;  kw;Wk;  tdtsq;fs;  ghJfhg;G  mikr;",";rh;",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","332,000,000                10,000,000"
"jiyg;G","283","td  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,962,000,000              703,000,000"
"jiyg;G","284","tdrPtuhrpfs;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","4,638,000,000              292,000,000"
"jiyg;G","294","Njrpa  kpUff;fhl;rprhiyfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","646,000,000              130,000,000"
