"24","","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","","“(ஆ)  வழஙகுநர் 
தபாறுப்புககள  உளை்டங"
"","","கலாக,  இலங்க 
மின்்ார்்பயின்"
"","","ஏலசவயுளை 
நிதி்ார் 
தபாறுப்புககள"
"","","அடுத்துறும் 
கம்தபனிகளுககி்்டசய"
"","","எநத  விகிதா்ாரஙக்ைக  கு்றித்ததாதுக"
"","","கப்படுதல் 
சவண்டுசமா 
அநத"
"","","விகிதா்ாரஙக்ைக 
கு்றித்து்ரத்தல்"
"","","சவண்டும்;”;"
"","(ஆ)","அவவுடபிாிவின் (உ) என்னும் பநதியின் (ii) ஆம்"
"","","உடபநதியில் 
“்காய  நிதியக  க்டப்பாடுக்ை”"
"","","என்னும் த்ாறகளுககுப் பதிலாக, “்காய நிதியம்"
"","","மறறும் 
ஓயவூதிய 
நிதியக 
க்டப்பாடுக்ை”"
"","","என்னும் த்ாறக்ை இடுவதன் மூலமும்;"
"","(இ)  அவவுடபிாிவின்","(ஊ) 
என்னும் 
பநதியில்,"
"","","“இப்பிாிவு 
ந்்டமு்்றககு 
வருவதிலிருநது"
"","","நான்கு 
மாதஙகைினுள” 
என்னும் 
த்ாறகள"
"","","அப்பநதியில் காணப்படும் இ்டஙகைில் எல்லாம்,"
"","","“இப்பிாிவு 
ந்்டமு்்றககு 
வருவதிலிருநது"
"","","பதினான்கு மாதஙகைினுள” என்னும் த்ாறக்ை"
"","","இடுவதன்மூலமும்;”."
"","","(ஈ)  இவவுடபிாிவின் (எ) என்னும் பநதியில், “17 ஆம்"
"","","பிாிவு”  என்னும்  த்ாறகளுககும்  எண்களுககும்"
"","","பதிலாக, “17 ஆம் பிாிவு” என்னும் த்ாறக்ையும்"
"","","எண்க்ையும் இடுவதன் மூலமும்;"
"","(உ)  அவவுடபிாிவின்","(எ) 
என்னும் 
பநதி்ய"
"","","உ்டனடுத்துப் 
பின்வரும் 
புதிய 
பநதிக்ை"
"","","உடபுகுத்துவதன் மூலமும் :-"
"","","“(ஏ)  வர்த்தமானியில் 
க்்ட்ி 
்மாற்றல்"
"","","திட்டம்  தவௌியி்டப்பட்ட  சததியிலிருநது"
"","","ஒரு  வரு்டத்துககு  முறசபாநத  நாைன்று"
"","","பி்றப்பாககக 
கம்தபனியில் 
பதவி"
"","","வகிககின்்ற 
(இப்பநதியில் 
 
“பி்றப்பாககக"
"","","கம்தபனி”  எனக  கு்றிப்பீடுத்யயப்படும்)"
"","","அட்டவ்ண 
I 
்றின் 
(அ) 
என்னும்"
"","","வி்டயத்தில் 
கு்றிப்பீடுத்யயப்படடுளை"
"","","பி்றப்பாககக 
கம்தபனியின் 
எல்லா"
"","","அலுவலர்களும் ச்்வயாைர்களும் -"
"","","(i) 
பி்றப்பாககக 
கம்தபனியினால்"
"","","மு்்றயாக 
அ்்டயாைங"
"","","காணப்படுதல் சவண்டும்;"
