"","இத்தாற்றிருத்தப்படுகின்்றது.","",""
"","","","முதன்்மச்"
"3.3.","(1)","முதன்்மச் 
்ட்டவாககத்தில் 
பின்வருவன",""
"","","","்ட்டவாககத்"
"","பதிலி்டப்படுதல் சவண்டும்:-","",""
"","","","திறகான"
"","","","தபாதுவான"
"","(அ)","“தமாத்தவிறப்ன  மின்்ாரச்  ்ந்த”  என்னும்","திருத்தம்"
"","","த்ால்ல்மப்பு,  2  ஆம்  பிாிவின்  (இ)  என்னும்",""
"","","பநதியில், 29 ஆம் பிாிவின் (4) ஆம் உடபிாிவில்",""
"","","மறறும் 30 ஆம் பிாிவின் (1) ஆம், (2) ஆம் மறறும்",""
"","","(4) ஆம் உடபிாிவுகைில் தவிர, சவறு இ்டஙகைில்",""
"","","எல்லாம் 
காணப்படுமி்டத்து, 
அத்த்கய",""
"","","த்ால்ல்மப்புககுப் பதிலாக, “சத்ிய மின்்ாரச்",""
"","","்ந்த” 
என்னும்  த்ால்ல்மப்்ப  இடுதல்;",""
"","","அத்து்டன்",""
"","(ஆ)","“சபர்வ”  என்னும்  த்ால்,  3  ஆம்  பிாிவின்கமீழ்",""
"","","தாபிககப்பட்ட 
சத்ிய 
மின்்ார 
மதியு்ரப்",""
"","","சபர்வ  என்பதறகான  கு்றிப்பீடு  காணப்படும்",""
"","","இ்டஙகைிதலல்லாம் 
அதறகுப் 
பதிலாக",""
"","","“அ்மச்்ாினால்  நியமிககப்பட்ட  குழு”  என்னும்",""
"","","த்ால்ல்மப்்ப இடுதல்.",""
