"16","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","கு்றிப்பீடு 
த்யயப்படடுளை 
கம்தபனி"
"","என்பவற்றில் 
கு்றிப்பீடுத்யயப்பட்ட"
"","கம்தபனிகள 
தவிர்நத 
இப்பிாிவின்கமீழ்"
"","கூடடி்ணககப்பட்ட  அடுத்துறும் கம்தபனி"
"","கைிலான 
பஙகுகைின்  நூறு 
்தவீதம்"
"","ஆரம்பத்தில் 
பஙகமீடுத்யயப்படுதல்"
"","சவண்டும், 
அதில் 
தி்்றச்ாிச்"
"","த்யலாைருககுப் பஙகுகைின் நூறு ்தவீதம்"
"","நிரநதரமாகப் 
 
பஙகமீடுத்யயப்படுதல்"
"","சவண்டும்.”; அத்து்டன்"
"","(2)  அப்பிாிவின் 
(3)  ஆம்  உடபிாி்வ  உ்டனடுத்துப்"
"","பின்வரும் 
புதிய 
உடபிாிவுக்ைச் 
ச்ர்ப்பதன்"
"","மூலமும்:-"
"","“(4)   அட்டவ்ண   I  ்றின்   வி்டயம்   (அ)  வில்"
"","கு்றிப்பீடுத்யயப்பட்ட 
கம்தபனியின்  அலுவல்"
"","க்ை நிருவகித்தலும் முகா்மத்யதலும் பின்வரும்"
"","ஐநது உறுப்பினர்க்ைக தகாண்டிருககசவண்டிய"
"","அ்மச்்ாினால் 
  நியமிககப்பட்ட  பணிப்பாைர்"
"","்்பதயான்றுககு உாித்தாககப்படுதல் சவண்டும்:-"
"","(அ)  அ்மச்்ில் 
சமலதிகச் 
த்யலாைர்"
"","ஒருவர் அல்லது அதறகுச் ்மமானதவாரு"
"","பதவிககுக  கு்்றயாததவாரு  பதவி்ய"
"","வகிககின்்றவரும்  அ்மச்்ாின்  அவ"
"","வ்மச்்ிலிருநதானவருமான  பிரதிநிதி"
"","ஒருவர்;"
