"","28","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","","I  ்றின் 
(ஐ)(ii)  என்னும்  வி்டயத்தில்"
"","","கு்றிப்பீடு 
த்யயப்படடுளை"
"","","அடுத்துறும் 
கம்தபனிதயான்றுககுக"
"","","கு்றித்தைிககப்படுவதறகு 
விருப்புத்"
"","","ததாிவிககாதவி்டத்து, 
அத்த்கய"
"","","ஊழியர் 
தன்னிச்்்யான  இ்ைப்"
"","","பாறறுத்     திட்டதமான்றுககு     உாித்"
"","","து்்டயவராதல் சவண்டுதமன்பது்டன்"
"","","அத்த்கய 
திட்டத்தின் 
நியதி"
"","","நிபநத்னகள 
வர்த்தமானியில்"
"","","க்்ட்ி 
்கமாற்றல் 
திட்டம்"
"","","தவௌியி்டப்படுகின்்ற 
சததியி"
"","","லிருநது 
நான்கு 
மாதஙகைினுள"
"","","விதித்து்ரககப்படுதல் சவண்டும்.”."
"முதன்்மச்","","15.  முதன்்மச்  ்ட்டவாககத்தின்  20  ஆம்  பிாிவு  இத்தாற"
"்ட்டவாககத்தின்","",""
"","","பின்வருமாறு திருத்தப்படுகின்்றது:-"
"20 ஆம் பிாி்வத்","",""
"திருத்துதல்","",""
"","","(1) அப்பிாிவின் (3) ஆம் உடபிாி்வ நமீககிவிடடு அதறகுப்"
"","","பதிலாகப் பின்வரும் உடபிாி்வ இடுவதன்மூலமும்:-"
"","","“
(3) (அ) இரண்்டாயிரத்சதழாம் ஆண்டின் 07 ஆம் இலகக,"
"","","கம்தபனிகள  ்ட்டத்தின்கமீழ்  கூடடி்ணககப்பட்டதும்,"
"","","இலங்க அர்ாஙகம்-"
"","","(i)  அதன் 
பஙகுகைில்  நூறு 
்தவீதத்்த"
"","","்வத்திருககின்்றதுமானதவாரு வ்ரயறுக"
"","","கப்பட்ட 
கம்தபனி 
மடடுசம 
சத்ிய"
"","","மு்்ற்மத்  ததாழிறபடுத்துநர்  உாிமத்தின்"
"","","வழஙகு்கககாக 
விண்ணப்பிப்பதறகுத்"
"","","தகவு்்டயதாதல் சவண்டும்;"
"","","(ii)  அதன் 
பஙகுகைில்  நூறு 
்தவீதத்்த"
"","","்வத்திருககின்்றதுமானதவாரு வ்ரயறுக"
"","","கப்பட்ட 
கம்தபனி 
மடடுசம 
சத்ிய"
"","","மின்க்டத்து்க  வ்ரய்மப்புச் 
ச்்வ"
"","","வழஙகுநர்  உாிமத்தின்  வழஙகு்கககாக"
"","","விண்ணப்பிப்பதறகுத் 
தகவு்்டயதாதல்"
"","","சவண்டும்."
"","","(ஆ) 
ஐயத்்தத் 
தவிர்ப்பதறகாக, 
இத்தால்"
"","","பின்வருமாறு கு்றிப்பி்டப்படுகின்்றது:-"
"","","(i)  இச்்ட்டத்தின்கமீழ் 
அைிககப்பட்ட 
ஒரு"
"","","சத்ிய 
மு்்ற்மத் 
ததாழிறபடுத்துநர்"
"","","உாிமம் 
மடடுசம 
இருத்தல் 
சவண்டு"
"","","தமனவும்; அத்து்டன்"
