"","36","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","","(iii) 
எல்ாமீஎல் 
ச�ால்டிஙஸ் 
லிமித்டட"
"","","மறறும்  ஸ்ரீலஙகா  எனர்ஜமீஸ்  (பீவிாி)"
"","","லிமித்டட;”;"
"","","(4)  அவவட்ட்ணயின் 
(எ) 
என்னும் 
வி்டயத்்த"
"","","நமீககிவிடடு அதறகுப் பதிலாகப் பின்வரும் வி்டயத்்த"
"","","இடுவதன்மூலமும்:-"
"","","“(எ)  பின்வருவன 
ததா்டர்பில் 
முதனி்லக"
"","","்கமாற்றல் 
திட்டத்தில்  கு்றிப்பீடு 
த்யயப்"
"","","பட்டவா்றாக  இலங்க 
மின்்ார 
்்பயின்"
"","","த்ாத்துககள, 
தபாறுப்புககள 
மறறும்"
"","","பணிக்ைக  ்கசயறபதறகு  அதன்  பஙகுகைில்"
"","","நூறு 
்தவீதம்  தி்்றச்ாிச்  த்யலாைாினால்"
"","","்வத்திருககப்படும்  (இதனகத்துப்பின்னர்  “மின்"
"","","விநிசயாகிப்புக 
கம்தபனி” 
எனக  கு்றிப்பீடு"
"","","த்யயப்படும்) கம்தபனிதயான்று-"
"","","(i)  மின்விநிசயாகிப்புப்  பிாிவுகள,  அதாவது"
"","","பிாிவு 1, பிாிவு 2, பிாிவு 3 மறறும் பிாிவு 4;"
"","","(ii)  ததாிவுத்யயப்பட்ட சவறு த்ாத்துககள,"
"","","பணிகள 
மறறும் 
த்யறபாடுகள;"
"","","அத்து்டன்"
"","","(iii)  லஙகா 
எலகாி்ிடடி 
கம்தபனி"
"","","(பி்்றசவட) லிமித்டட;”;"
"","","(5)  அவவட்டவ்ணயின் 
(ஏ) 
எனும் 
வி்டயத்்த"
"","","உ்டனடுத்துப் பின்வரும் புதிய வி்டயத்்தச் ச்ர்ப்பதன்"
"","","மூலமும்:-"
"","","“(ஐ) (i)  இறுதிக ்கமாற்றல் திட்டத்தில் கு்றிப்பீடு"
"","","த்யயப்பட்டவா்றாக,  மின்பி்றப்பாககக"
"","","கம்தபனியின் 
மின்பி்றப்பாககல் 
பணி"
"","","க்ைக  ்கசயறபதறகான  அத்த்கய"
"","","எண்ணிக்கயினவான கம்தபனிகள;"
"","","(ii)  இறுதிக 
்கமாற்றல் 
திட்டத்தில்"
"","","கு்றிப்பீடு 
த்யயப்பட்டவா்றாக,"
"","","மின்விநிசயாகிப்புக 
கம்தபனியின்"
"","","மின்விநிசயாகிப்புப்  பிாிவுகைின்  பணி"
"","","க்ைக  ்கசயறபதறகான  அத்த்கய"
"","","எண்ணிக்கயினவான கம்தபனிகள.”."
"ஒவவா்ம","","23.  இச்்ட்டத்தின்  ்ிஙகை,  தமிழ்  உ்ரகளுககு  இ்்டசய"
"ஏறபடும்","",""
"","","ஏசதனும்  ஒவவா்ம  ஏறபடும்  பட்த்தில்  ்ிஙகை  உ்ரசய"
"வி்டயத்தில் ்ிஙகை","",""
"உ்ர சமசலாஙகி","சமசலாஙகி நிற்றல் சவண்டும்.",""
