"","2","2025 ஆம் ஆண்டின் 14 ஆம் இலக்க,"
"","","இலங்்க மின்்சார (திருததச்) ்ட்டம்"
"","","(2)  ஓராம்  உடபிாிவில்  ஏறபாடுத்யயப்பட்டவாறு  தவிர,"
"","முதன்்மச்","்ட்டவாககத்தின் 
ஏறபாடுக்ைப் 
பின்பற்றி"
"","வழஙகப்பட்ட","ஏசதனும் 
அ்றிவித்தலில், 
அ்றிவிப்பில்,"
"","","ஒப்பநதத்தில், ததா்டர்பா்டலில் அல்லது சவறு ஆவணத்தில்-"
"","(அ)","“தமாத்தவிறப்ன 
மின்்ாரச் 
்ந்த”"
"","","என்பதறகான 
கு்றிப்பீடு 
ஒவதவான்றும்"
"","","“சத்ிய  மின்்ாரச்  ்ந்த”  என்பதறகானதவாரு"
"","","கு்றிப்பீ்டாக 
வா்ித்துப் 
தபாருை்மத்துக"
"","","தகாளைப்படுதல் சவண்டும்; அத்து்டன்"
"","(ஆ)  முதன்்மச்","்ட்டவாககத்தின் 
3 
ஆம்"
"","","பிாிவின்கமீழ் 
தாபிககப்பட்ட 
சத்ிய  மின்்ார"
"","","மதியு்ரப்  சபர்வ  ததா்டர்பிலான  “சபர்வ”"
"","","என்பதறகான 
கு்றிப்பீடு 
ஒவதவான்றும்"
"","","“அ்மச்்ாினால் 
நியமிககப்பட்ட 
குழு”"
"","","என்பதறகானதவாரு 
கு்றிப்பீ்டாக 
வா்ித்துப்"
"","","தபாருை்மத்துக தகாளைப்படுதல் சவண்டும்."
"முதன்்மச்","",""
"","","4.4.  முதன்்மச்  ்ட்டவாககத்தின்  1  ஆம்  பிாிவு  இத்தாற"
"்ட்டவாககத்தின்","",""
"1 ஆம் பிாி்வத்","பின்வருமாறு திருத்தப்படுகின்்றது:-",""
"திருத்துதல்","",""
"","","(1) அப்பிாிவில் “4 ஆம் பிாிவின், 9 ஆம் பிாிவின்” என்னும்"
"","த்ாறகளும்","எண்களும் 
காணப்படும் 
இ்டஙகைி"
"","","தலல்லாம்,  அச்த்ாறகளுககும்  எண்களுககும்  பதிலாக,"
"","","“4 ஆம் பிாிவின், 5 ஆம் பிாிவின், 9 ஆம் பிாிவின்” என்னும்"
"","","த்ாறக்ையும் எண்க்ையும் இடுவதன்மூலமும்;"
