"","தமகாசவாடடுகக்ை  விஞ்ாதிருககசவண்டிய","",""
"","சத்ிய மின்்ாரச் ்ந்த” என்னும் த்ாறக்ையும்","",""
"","எண்க்ையும் இடுவதன்மூலமும்.","",""
"20.20. 
முதன்்மச்","்ட்டவாககத்தின்","40  ஆம் 
பிாிவு","முதன்்மச் ்ட்ட"
"","","","வாககத்தின்"
"","“இச்்ட்டத்தின்  ஏறபாடுகளுககு  அல்லது  அ்வ  ததா்டர்பாக","",""
"","","","40 ஆம்"
"ஏற்ற 
மாற்றஙகளு்டன்","ஏறபு்்டயனவாதல்","சவண்டும்.”",""
"","","","பிாி்வத்"
"என்னும் த்ாறகளுககுப் பதிலாக “இச்்ட்டத்தின் ஏறபாடுகள","","",""
"","","","திருத்துதல்"
"எநத  ஆள  அல்லது","எவவாடகைின்  குழு","ததா்டர்பாக",""
"ஏற்றமாற்றஙகளு்டன்","ஏறபு்்டயனவாதல்","சவண்டுசமா",""
"அல்லது  அவவாடகைின்  குழுவுககு  ஏற்ற  மாற்றஙகளு்டன்","","",""
"ஏறபு்்டயனவாதல்","சவண்டும்” 
என்னும்","த்ாறக்ை",""
"இடுவதன்மூலம் இத்தாற திருத்தப்படுகின்்றது.","","",""
"","21.21.  முதன்்மச்  ்ட்டவாககத்தின்  52  ஆம்  பிாிவு  இத்தாற","","முதன்்மச்"
"","","","்ட்டவாககத்தின்"
"பின்வருமாறு திருத்தப்படுகின்்றது:-","","",""
"","","","52 ஆம் பிாி்வத்"
"","","","திருத்துதல்"
