"","40","Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","","“children”  mean  persons  under  eighteen  years  of"
"","","age;"
"","","“damage or harm to persons” includes physical or"
"","","mental damage or harm;"
"5","","“damage or harm to property” includes destruction,"
"","","damage, loss, or deprivation of property;"
"","","“Department  of  National  Archives”  means  the"
"","","Department of National Archives established"
"","","under the National Archives Law, No. 48 of"
"10","","1973;"
"","","“National Authority for the Protection of Victims of"
"","","Crime  and  Witnesses”  means  the  National"
"","","Authority  for  the  Protection  of  Victims  of"
"","","Crime  and  Witnesses  established  under  the"
"15","","Assistance  to  and  Protection  of  Victims  of"
"","","Crime and Witnesses Act, No. 10 of 2023;"
"","","“Office  for  National  Unity  and  Reconciliation”"
"","","means  the  Office  for  National  Unity  and"
"","","Reconciliation  established  under  the  Office"
"20","","for  National  Unity  and  Reconciliation  Act,"
"","","No. 1 of 2024;"
"","","“Office  for  Reparations”  means  the  Office  for"
"","","Reparations established under the Office for"
"","","Reparations Act, No. 34 of 2018;"
"25","","“Office on Missing Persons” means the Office on"
"","","Missing Persons established under the Office"
"","","on  Missing 
Persons 
(Establishment,"
"","","Administration  and  Discharge  of  Functions)"
"","","Act, No. 14 of 2016; and"
