"","","13
Commission for Truth, Unity and"
"","","Reconciliation in Sri Lanka"
"","(h)","investigating  and  making  recommendations  in"
"","","respect of the allegations of damage or harm caused"
"","","to  persons  or  property  or  loss  of  life  or  alleged"
"","","violation  of  fundamental  rights  referred  to  in"
"5","","subsection (1), including-"
"","","(i)
acts  or  omissions  resulting  in  the  arbitrary"
"","","deprivation  of  human  life  or  any  attempt"
"","","thereto, extrajudicial killings, assassinations"
"","","and mass murders;"
"10","","(ii)
acts  of 
torture,  cruel, 
inhumane  and"
"","","degrading  treatment;"
"","","(iii)
sexual  violence,  abuse  and  exploitation  of"
"","","persons,  with  due  regard  to  particular"
"","","experiences of women, children, persons with"
"15","","disability, detainees and prisoners;"
"","","(iv)
abduction, 
hostage 
taking, 
enforced"
"","","disappearances;"
