"","18","","Commission for Truth, Unity and"
"","","","Reconciliation in Sri Lanka"
"","","(r)","to  initiate,  on  its  own  motion  or  on  a  complaint"
"","","","made  to  it  by  an  aggrieved  person  or  group  of"
"","","","persons or a person acting on behalf of an aggrieved"
"","","","person or a group of persons, and investigations in"
"5","","","respect of alleged damage or harm caused to persons"
"","","","or  property,  or  violations  of  fundamental  rights,"
"","","","referred to in subsection (1) of section 12;"
"","","(s)","to  gather  any  information  that  the  Commission"
"","","","considers  relevant  to  fulfilling  its  mandate,"
"10","","","including requisition of reports, records, documents"
"","","","or  information  from  governmental  authorities  or"
"","","","any source and to compel the production of such"
"","","","material as and when necessary, including through"
"","","","access 
to  archival  material  and  classified"
"15","","","documentation;"
"","","(t)","to  summon  any  person  residing  in  Sri  Lanka,  to"
"","","","attend any meeting or hearing of the Commission"
"","","","to  provide  information  or  produce  any  document"
"","","","or other thing in such person’s possession;"
"20","","(u)","to procure and receive all such material, written or"
"","","","oral,  and  to  interview  all  such  persons  as  the"
"","","","Commission  deems  necessary,  or  require  such"
"","","","persons to produce any document or other thing in"
"","","","their possession;"
"25","","(v)","to require evidence (whether written or oral) of any"
"","","","witness, to be given on oath or affirmation, and to"
"","","","administer  and  cause  to  be  administered  by  an"
"","","","officer authorized in that behalf by the Commission"
"","","","on oath or affirmation to every such witness;"
