"","38
Commission for Truth, Unity and",""
"","Reconciliation in Sri Lanka",""
"","Commission,  other  than  for  contempt  against  the",""
"","authority of the Commission, for any act which in",""
"","good faith is done or omitted to be done, by him, as",""
"","such member or officer or servant;",""
"5","(b)
no proceedings civil or criminal, shall be instituted",""
"","against any member of the Commission in respect",""
"","of any report made in good faith by the Commission",""
"","under this Act or against any other person in respect",""
"","of the publication by such person of a true account",""
"10","of such report; and",""
"","(c)
no proceedings civil, or criminal, or administrative,",""
"","shall  be  instituted  against  any  person  consequent",""
"","to such person in good faith, providing evidence,",""
"","information or documentation to the Commission.",""
"15","48. No evidence of any statement made or given by any","No  evidence"
"","","shall  be"
"","person to or before the Commission for the purposes of the",""
"","","admissible"
"","Commission shall be admissible against that person in any",""
"","action,  prosecution,  or  other  proceedings  in  any  civil  or",""
"","criminal court.",""
"20","49. In the case of any inquiry into the disappearance of a","Commission"
"","","to  defer"
"","person or persons within the mandate of the Commission,",""
"","","investigations"
"","the Commission shall defer such investigation if requested","at  the  request"
"","","of  the  Office"
"","by the Office on Missing Persons, until such time when the",""
"","","on  Missing"
"","Commission  could  resume  such  investigation  without",""
"","","Persons"
"25","compromising  the  inquiries  conducted  by  the  Office  on",""
"","Missing Persons.",""
"","50. (1) The Commission may make rules in respect of all","Rules"
"","or any matter for which rules are authorised or required by",""
"","this Act to be made.",""
