"","16","","Commission for Truth, Unity and"
"","","","Reconciliation in Sri Lanka"
"","","(c)","to  appoint  staff,  the  composition  of  which  shall"
"","","","reflect the pluralistic nature of Sri Lanka, including"
"","","","gender, and to provide training facilities to them as"
"","","","relevant  to  the  work  of  the  Commission.  The"
"5","","","Commission  may  request  secondment  of  public"
"","","","officers to the Commission;"
"","","(d)","to dismiss staff for good cause;"
"","","(e)","to  establish  committees,  units  or  divisions  in"
"","","","addition  to  those  units  and  divisions  specifically"
"10","","","mentioned  in  this  Act,  to  perform  duties  and"
"","","","functions of the Commission;"
"","","(f)","to  delegate  powers  to  such  committees,  units,"
"","","","divisions  or 
individuals  appointed  by 
the"
"","","","Commission as appropriate and necessary;"
"15","","(g)","to enter into agreements with any person or entity"
"","","","necessary  to  achieve  the  objectives  of  the"
"","","","Commission including Office on Missing Persons,"
"","","","Office for Reparations, Office for National Unity"
"","","","and Reconciliation, the National Authority for the"
"20","","","Protection of Victims of Crime and Witnesses and"
"","","","the Department of National Archives;"
"","","(h)","to raise funds in order to achieve the objectives of"
"","","","the  Commission,  including  but  not  limited  to"
"","","","obtaining any grants, gifts or endowments:"
"25","","","Provided that, all funds received from outside"
"","","","Sri Lanka shall be channelled through the External"
"","","","Resources Department;"
"","","(i)","to open and maintain bank accounts;"
