"","[iy;slh igyka lf<a 2016 cQ,s ui 27 jk Èk]","",""
"t,a'ã'—´' 46/2005","","",""
"fydañfhdam;s ffjoH iNdj msysgqùu i|yd o"" fydañfhdam;s","","",""
"","ffjoH jD;a;slhka iy fydañfhdam;s T!IOfõ§ka ,shdmÈxÑ","",""
"","lsÍu i|yd o"" fydañfhdam;s wdh;k ,shdmÈxÑ lsÍu yd","",""
"","kshdukh  lsÍu  i|yd  o""  fydañfhdam;s  ffjoH  l%uh","",""
"","m%j¾Okh lsÍu"" fmdaIKh lsÍu iy kshdukh lsÍu i|yd","",""
"","fukau fydañfhdam;s fnfy;a j¾."" T!IO iy wfkl=;a","",""
"","fydañfhdam;s ms<sfh, lsÍï ksIamdokh"" wdkhkh"" .nvd","",""
"","lsÍu"" úlsŒu iy fnodyeÍu kshdukh lsÍu iy md,kh","",""
"","lsÍu i|yd o"" 1970 wxl 7 ork fydañfhdam;s mk; bj;a","",""
"","lsÍu i|yd o"" ta yd iïnkaO fyda Bg wdkqIx.sl  lreKq","",""
"","i|yd o"" úêúOdk ie,eiaùu ms‚i jQ mk;ls'","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí:—","","",""
"1'","fï mk; 2016 wxl 10 ork fydañfhdam;s mk; hkqfjka","","¨yq~q kduh iy"
"","","l%","shd;aulùfï"
"y÷kajkq ,nk w;r .eiÜ m;%fha m< lrkq ,nk kshuhla","","",""
"","","Èkh'",""
"u.ska  wud;Hjrhd  úiska  kshu  lrkq  ,nk  ^fuys  ñkau;=","","",""
"—kshñ; Èkh˜ hkqfjka y÷kajkq ,nk & Èkhl isg l%shd;aul","","",""
"úh hq;= h'","","",""
