"","2016  wxl  10  ork  fydañfhdam;s  mk;","5",""
"","tfia jqj o"" Oqrh ysia lrk ,o idudðlhl= fjkqfjka m;a","",""
"lrk ,o fyda kï lrk ,o idudðlhl= úiska ;ud wkqm%dma;","","",""
"jk idudðlhdf.a Oqr ld,fha bl=;a fkdjQ ld,h i|yd Oqrh","","",""
"oeßh  hq;= h:","","",""
"","tfia jqj o"" ;j ÿrg;a tjeks idudðlhl= tf,i ork ,o","",""
"bl=;a  fkdjQ  Oqr  ld,h  2  jk  j.ka;sh  hgf;a  tjeks","","",""
"idudðlhl= kej; m;a lsÍfï fyda f;dard m;a lr .ekSfï","","",""
"ld¾hh i|yd iïmQ¾K Oqr ld,hla f,i fkdie,lsh hq;= h'","","",""
"","^3& iNdfõ idudðlhl= ish Oqrfhka bj;a lr ke;s kï Tyq","",""
"wkq.dó ld,iSud folla i|yd iNdjg kej; f;dard .ekSug","","",""
"fyda kej; m;a lsÍug fhda.H úh hq;= h'","","",""
"","^4& iNdfõ ld,h bl=;a ùug hg;a msßfihska udi ;=klgj;a","",""
"fmr iNdfõ idudðlhska f;dard .ekSu fyda m;a lsÍu isÿ","","",""
"lrkq ,eìh hq;= h'","","",""
"10'","^1& iNdj úiska ;SrKh lrkq ,nk wjia:dj, § iy","","iNdfõ"
"","","","/iaùï'"
"","ia:dkj, § hg;a msßfihska udi ;=klg jrlaj;a iNdj úiska","",""
"/iaùï mj;ajkq ,eìh hq;= h'","","",""
"","^2& iNdm;sjrhd úiska iNdfõ ´kEu /iaùul uq,iqk oeßh","",""
"","hq;=  w;r""  iNdm;sjrhd  fkdmeñ‚  wjia:dj,  §","",""
"","WmiNdm;sjrhd úiska o"" iNdm;sjrhd;a WmiNdm;sjrhd;a hk","",""
"","fofokdu fkdue;s wjia:dj, § meñK isák idudðlhka","",""
"","w;=ßka f;dard .kakd ,o idudðlhl= o uq,iqk orkq ,eìh","",""
"hq;= h'","","",""
"","^3& ´kEu /iaùul .KmQrKh"" idudðlhka y;a fofkl=","",""
"úh hq;= h'","","",""
"","^4&  ´kEu /iaùul § ;SrKh lsÍu i|yd we;s ish¨u m%Yak","",""
"","meñK isák idudðlhskaf.a nyq;r Pkaofhka ;SrKh lrkq","",""
",eìh hq;= h'","","",""
"","^5&  iNdfõ  hï  /iaùul  ckaoh  iudk  jQ  wjia:djl""","",""
"","iNdm;sjrhd"" WmiNdm;sjrhd fyda tu /iaùfuys uq,iqk ork","",""
"","idudðlhka  yg  ish  Pkaohg  wu;rj  ;Srl  Pkaohla","",""
";sìh hq;= h'","","",""
