"","26","","2016  wxl  10  ork  fydañfhdam;s  mk;"
",shdmÈxÑ  fkdjQ","","",""
"","","38'  ^1&  ,shdmÈxÑ  fydañfhdam;s  jD;a;slhl=  fkdjk  hï",""
"fydañfhdam;s","","",""
"","",";eke;a;l= úiska-",""
"jD;a;slhl=","","",""
",shdmÈxÑ","","",""
"fydañfhdam;s","","^w&","—,shdmÈxÑ fydañfhdam;s jD;a;slhd˜ hk moú kduh"
"jD;a;slhl=  njg","","",""
"","","","isxy,  NdIdfjka  fyda  ta  woyi  tk  fjk;a  hï"
"weÕùu  fyda  jdis","","",""
"","","","NdIdjlska ;ksj fyda fjk;a hï jpk fyda wlaIr"
"i|yd","","",""
"","","","iuÕ ñY% lr fyda Ndú;d lrkafka kï¦ fyda"
"fydañfhdam;s","","",""
"jD;a;slhl=  f,i","","",""
"jD;a;sfha  fh§u","","",""
"","","","^wd& tu ;eke;a;d ,shdmÈxÑ fydañfhdam;s jD;a;slhl= jk"
"jrola  jk  nj'","","",""
"","","","nj wÕjk fjk;a hï  moú kdu"" tl;= lsÍï fyda"
"","","","úia;r lsÍï Ndú;d lrkafka kï¦ fyda"
"","","","^we& ,dNhla  ,eîfï  woyiska  fydañfhdam;s  jD;a;sfha"
"","","","fhfokafka kï¦ fyda"
