"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Made  up  as  follows  :-","",""
"","Head
123","Minister  of  Urban  Development  and  Housing",""
"","","Programme  01
Operational  Activities","267,125,000"
"","5,850,000","","Programme"
"","02
Development  Activities","","-
      13,633,490,000"
"5","","",""
"","Head
311","Department  of  National  Physical  Planning",""
"","","Programme  01
Operational  Activities","170,840,000"
"","227,660,000","",""
"","","State  Ministry  of  Urban  Development,  Waste  Disposal",""
"","","and  Community  Cleanliness",""
"10","","",""
"","","Recurrent
            418,575,000",""
"","","Capital
  4,000,000,000",""
"","Made  up  as  follows  :-","",""
"","Head  411","State  Minister  of  Urban  Development,  Waste  Disposal  and",""
"15","","Community  Cleanliness",""
"","","Programme  01
Operational  Activities","263,575,000             6,050,000"
"","","Programme  02
Development  Activities","155,000,000
      3,993,950,000"
"","","State  Ministry  of  Rural  Housing,  Construction  and    Building",""
"","","Material  Industries",""
"","","Recurrent
    1,086,055,000",""
"20","","Capital
6,915,000,000",""
"","Made  up  as  follows  :-","",""
"","Head
415","State  Minister  of  Rural  Housing,  Construction  and  Building  Material  Industries",""
