"","Head","","Recurrent
Capital"
"","No.","","Expenditure
Expenditure"
"","","","Rs.
Rs."
"","Head
332","Department  of  National  Community  Water  Supply",""
"","","Programme  01
Operational  Activities","272,185,000
          1,207,250,000"
"","","Ministry  of  Development  Co-ordination  and  Monitoring",""
"","","Recurrent
169,000,000",""
"","","Capital
    50,000,000",""
"","Made  up  as  follows  :-","",""
"5","","",""
"","Head
169","Minister  of  Development  Co-ordination  and  Monitoring",""
"","","Programme  01
Operational  Activities","78,000,000
            8,800,000"
"","Head
280","Department  of  Project  Management  and  Monitoring",""
"","","Programme  02
Development  Activities","91,000,000             41,200,000"
"","","Ministry  of  Ports  and  Shipping",""
"10","","",""
"","","Recurrent
  741,150,000",""
"","","Capital
  800,000,000",""
"","Made  up  as  follows  :-","",""
"","Head
176","Minister  of  Ports  and  Shipping",""
"15","","",""
"","","Programme  01
Operational  Activities","184,450,000
            3,700,000"
"","","Programme  02
Development  Activities","466,700,000
                790,000,000"
