"","Head","","","Recurrent","Capital"
"No.","","","","Expenditure","Expenditure"
"","","","","Rs.","Rs."
"","","Recurrent","397,490,000","",""
"","","Capital","847,600,000","",""
"","Made  up  as  follows  :-","","","",""
"Head","444","","State  Ministry  of  Digital  Technology  and  Enterprise  Development","",""
"","","Programme  01","Operational  Activities","58,490,000","6,600,000"
"5","","Programme  02","Development  Activities","339,000,000","841,000,000"
"","","Ministry  of  Public  Security","","",""
"","","Recurrent","99,288,650,000","",""
"","","Capital","7,270,000,000","",""
"","Made  up  as  follows  :-","","","",""
"10","","","","",""
"Head","189","Minister  of    Public  Security","","",""
"","","Programme  01","Operational  Activities","10,083,650,000","1,211,550,000"
"Head","225","Department  of  Police","","",""
"","","Programme  01","Operational  Activities","89,205,000,000","6,058,450,000"
"","","State  Ministry  of  Community  Police  Services","","",""
"15","","","","",""
"","","Recurrent","186,040,000","",""
"","","Capital","615,000,000","",""
