"","1
Appropriation",""
"","L.D. – O. 52/2021",""
"","AN ACT TO PROVIDE FOR THE SERVICE OF THE FINANCIAL YEAR 2022; TO",""
"","AUTHORIZE THE RAISING OF LOANS IN OR OUTSIDE SRI LANKA, FOR THE",""
"","PURPOSE OF SUCH SERVICE ; TO MAKE FINANCIAL PROVISION IN RESPECT",""
"","OF CERTAIN ACTIVITIES OF THE GOVERNMENT DURING THAT FINANCIAL",""
"","YEAR; TO ENABLE THE PAYMENT BY WAY OF ADVANCES OUT OF THE",""
"","CONSOLIDATED FUND OR ANY OTHER FUND OR MONEYS, OF OR AT THE",""
"","DISPOSAL OF THE GOVERNMENT, OF MONEYS REQUIRED DURING THAT",""
"","FINANCIAL YEAR FOR EXPENDITURE ON SUCH ACTIVITIES; TO PROVIDE",""
"","FOR THE REFUND OF SUCH MONEYS TO THE CONSOLIDATED FUND AND",""
"","TO MAKE PROVISION FOR MATTERS CONNECTED THEREWITH OR",""
"","INCIDENTAL THERETO",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Appropriation  Act,","Short  title"
"","No.       of  2021.",""
"5","2.
(1) Without prejudice to anything in any other law","Appropriation"
"","","for"
"","authorizing  any  expenditure  and  subject  to  the  provisions",""
"","","financial"
"","of  subsection  (4)  of  this  section,  the  expenditure  of  the","year,  2022"
"","Government which is estimated to be rupees two thousand",""
"","five  hundred  five  billion  three  hundred  forty  six  million",""
"10","five hundred fifty eight thousand for the service of the period",""
"","beginning on January 1, 2022 and ending on December 31,",""
"","2022 (in this Act referred to as the “financial year 2022”),",""
"","shall be met –",""
"","(a)
from payments which are hereby authorized to be",""
"15","made  out  of  the  Consolidated  Fund  or  any  other",""
"","fund  or  moneys,  of  or  at  the  disposal  of  the",""
"","Government; and",""
