"","","","Programme  01
Operational  Activities","12,394,000,000
          48,000,000"
"","","","Programme  02
Development  Activities","5,371,000,000
4,587,000,000"
"","Head","217","Department  of  Probation  and  Childcare  Services",""
"","","","Programme  01
Operational  Activities","40,200,000
  1,000,000"
"","","","Programme  02
Development  Activities","299,800,000
          64,000,000"
"5","","","",""
"","","","State  Ministry  of  Education  Reforms,  Open  Universities  and",""
"","","","Distance  Learning  Promotion",""
"","","","Recurrent
      690,000,000",""
"","","","Capital
1,425,000,000",""
"","","Made  up  as  follows  :-","",""
"10","","","",""
"","Head","404","State  Minister  of  Education  Reforms,  Open  Universities  and",""
"","","","Distance  Learning  Promotion",""
"","","","Programme  01
Operational  Activities","635,000,000
1,413,000,000"
"","Head","335","National  Education  Commission",""
"","","","Programme  01
Operational  Activities","55,000,000            12,000,000"
"15","","","",""
"","","","State  Ministry  of  Skills  Development,",""
"","","","Vocational  Education,  Research  and  Innovation",""
"","","","Recurrent
      9,800,000,000",""
"","","","Capital
      2,560,000,000",""
"","","Made  up  as  follows  :-","",""
"20","","","",""
"","Head","421","State  Minister  of  Skills  Development,",""
"","","","Vocational  Education,  Research  and  Innovation",""
