"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","","Programme  01
Operational  Activities","20,979,000,000","-"
"","","Programme  02
Development  Activities","-","2,951,000,000"
"","Head
318","Uva  Provincial  Council","",""
"","","Programme  01        Operational  Activities","24,902,000,000","-"
"","","Programme  02        Development  Activities","-","3,106,000,000"
"5","","","",""
"","Head
319","Sabaragamuwa  Provincial  Council","",""
"","","Programme  01        Operational  Activities","30,955,000,000","-"
"","","Programme  02        Development  Activities","-","3,057,000,000"
"","Head
321","Eastern  Provincial  Council","",""
"","","Programme  01        Operational  Activities","28,220,000,000","-"
"10","","Programme  02        Development  Activities","-","3,163,000,000"
"","","Ministry  of  Plantation","",""
"","","Recurrent
990,000,000","",""
"","","Capital
      59,000,000","",""
"","Made  up  as  follows  :-","","",""
"15","","","",""
"","Head
135","Minister  of  Plantation","",""
"","","Programme  01
Operational  Activities","440,000,000","12,000,000"
"","","Programme  02
Development  Activities","550,000,000","47,000,000"
"","","State  Ministry  of  Company  Estate  Reforms,","",""
"","","Tea  and  Rubber  Estates  Related  Crops  Cultivation  and","",""
"20","","Factories  Modernization  and  Tea  and  Rubber  Export  Promotion","",""
