"","","","Programme  01
Operational  Activities","371,225,000            21,850,000"
"","","","Programme  02
Development  Activities","87,290,000           6,762,800,000"
"","Head","309","Department  of  Buildings",""
"","","","Programme  01
Operational  Activities","133,600,000              3,600,000"
"","","","Programme  02
Development  Activities","355,460,000            23,950,000"
"5","","","",""
"","Head","310","Department  of  Government  Factories",""
"","","","Programme  02Development  Activities","138,480,000                    102,800,000"
"","","","State  Ministry  of  Estate  Housing  and  Community  Infrastructure",""
"","","","Recurrent
445,705,000",""
"","","","Capital
2,025,000,000",""
"10","","Made  up  as  follows  :-","",""
"","Head","417","State  Minister  of  Estate  Housing  and  Community  Infrastructure",""
"","","","Programme  01
Operational  Activities","445,705,000           14,600,000"
"","","","Programme  02  Development  Activities","-
          2,010,400,000"
"","","","State  Ministry  of  Coast  Conservation  &  Low-Lying  Lands  Development",""
"15","","","",""
"","","","Recurrent
527,132,000",""
"","","","Capital
2,255,000,000",""
"","","Made  up  as  follows  :-","",""
"","Head","443","State  Minister  of  Coast  Conservation  &  Low-Lying  Lands  Development",""
"","","","Programme  01Operational  Activities","119,772,000
          5,300,000"
"20","","","Programme  02  Development  Activities","100,000,000           1,875,000,000"
"","Head","291","Department  of  Coast  Conservation  and  Coastal  Resource  Management",""
"","","","Programme  01
Operational  Activities","307,360,000                 374,700,000"
"","","","Ministry  of  Education",""
